Agar Agar Powder,Bagel,Bakery Cookies,Baking Powder,Baking Soda,Banana Bread,Biscuit,Biscuits Gift Pack,Bourbon Biscuits,Bread Crumbs,Brownie,Butter Cookies,Cake,Cake Decoration,Cake Mix,Candy,Center Filled Biscuits,Choco Pie,Chocolate Cake,Chocolate Cookies,Cocoa Powder,Coconut Milk Powder,Color,Combo,Cookie Mix,Cookies,Cookies Gift Pack,Corn Flour,Cracker,Crackers,Cream Biscuits,Cream Roll,Crisps,Croissant,Cupcake,Custard Mix,Custard Powder,Drip,Dust,Essence,Food Colour,Fresh Bakery Cake,Fresh Bakery Cookies,Frosting,Fruit Cake,Gelatin,Gift Box,Glucose & Milk Biscuits,Gluten,Gum Powder,Healthy & Digestive,Jelly,Lavash,Loaf,Marie Biscuits,Milk,Mix,Multigrain Bread,Pancake Mix,Paste,Pastry,Pie,Pizza Base,Potato Biscuits,Powder,Puff Roll,Rusk,Sandwich Cream Biscuits,Sheets,Shortening,Sourdough,Sprinkles,Sweet & Salty Biscuits,Sweets,Swiss Roll,Toast,Topping,Wafer Bar,Wafer Roll,Wafers,Waffle,Wheat Bread,Yeast,Yeast Extract,Yeast Flakes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,19,36,2,3847,31,77,0,18,51,362,1,21,45,171,394,169,48,5,0,1,78,3,3121,0,0,24,11,266,5,2,157,58,0,55,0,0,20,6,7,78,0,689,0,13,103,0,0,23,2,15,4,511,0,3,1,32,1,1,28,2,86,2,687,822,1112,0,0,0,15,577,10,92,11,1,1,100,299,2,3,3,0,0
0,0,19,0,2916,0,855,2,20,0,1,1,44,2,66,9,21,54,41,5,666,0,2,11,0,346,0,0,2,0,74,0,0,37,4,0,433,2,0,1265,60,0,0,0,111,0,2,19,0,0,4,11,2,1,144,0,9,0,33,4,0,3,4,11,21,80,187,363,0,1,0,151,103,0,10,0,16,0,20,51,4,2,88,0,0
0,0,36,2916,0,0,1412,6,24,0,2,15,85,2,62,6,38,109,68,3,411,0,1,12,0,526,0,0,3,4,132,0,0,37,13,0,298,0,0,871,70,1,5,0,210,0,1,29,0,0,8,16,1,1,240,0,8,1,39,3,0,4,3,15,18,110,323,444,0,1,0,126,175,1,14,2,14,0,26,72,4,5,88,0,0
0,0,2,0,0,0,18,0,1,0,0,0,1,0,0,1,0,3,1,1,0,0,0,1,0,11,0,0,1,0,3,0,0,8,0,0,0,0,0,2,0,3,6,0,3,0,0,0,0,0,0,0,1,1,2,0,0,0,2,0,0,1,2,1,0,4,6,3,0,0,0,0,2,0,0,0,0,0,1,3,0,4,0,0,0
0,1,3847,855,1412,18,0,330,3048,0,315,1482,7245,9,489,828,4283,9395,7593,265,347,0,4,1107,6,70377,0,0,319,123,18368,82,100,3460,584,0,1979,2,1,775,162,40,255,0,25814,0,29,8195,0,0,563,126,96,70,33646,0,86,48,689,5,1,213,51,1551,51,11961,32032,54041,0,0,6,242,27229,45,2685,60,52,25,2051,6776,90,74,95,0,0
0,0,31,2,6,0,330,0,11,0,4,2,38,0,3,6,22,32,8,5,3,0,0,19,0,252,0,0,3,0,25,0,0,6,5,0,3,0,0,2,0,1,7,0,36,0,1,7,0,0,8,1,0,0,57,0,0,0,6,0,0,1,0,24,0,55,71,99,0,0,1,2,72,1,15,1,0,1,10,29,0,3,0,0,0
0,0,77,20,24,1,3048,11,0,0,9,34,215,0,15,42,462,451,252,10,11,0,0,38,0,1837,0,0,5,5,783,0,1,105,18,0,31,0,0,8,1,4,8,0,620,0,1,111,0,0,9,2,3,0,461,0,1,0,9,0,0,12,0,44,0,466,360,1840,0,0,0,1,422,1,126,0,1,0,69,279,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,18,1,2,0,315,4,9,0,0,2,330,0,15,7,38,81,111,2,0,0,0,20,3,213,0,0,2,1,30,1,1,48,38,0,7,0,0,2,1,7,4,0,187,0,1,10,0,0,3,0,1,1,38,0,6,0,9,0,0,13,1,15,0,185,35,142,0,0,0,2,41,4,124,0,1,1,8,50,1,0,0,0,0
0,0,51,1,15,0,1482,2,34,0,2,0,45,2,1,6,49,68,55,4,4,0,0,6,0,901,0,0,3,0,200,0,1,47,0,0,15,0,0,5,1,0,2,0,234,0,0,54,0,0,0,1,2,0,215,0,0,0,3,0,0,0,0,12,0,133,256,398,0,0,0,2,232,0,19,0,0,1,13,51,1,0,0,0,0
0,0,362,44,85,1,7245,38,215,0,330,45,0,0,141,529,512,2474,2643,53,27,0,0,327,1,5198,0,0,33,8,766,36,4,1239,473,0,125,0,1,48,6,28,23,0,6635,0,11,185,0,0,27,14,7,3,792,0,14,3,72,0,0,122,7,159,1,4491,1210,3328,0,0,1,31,869,9,2040,5,7,1,430,1010,16,11,3,0,0
0,0,1,2,2,0,9,0,0,0,0,2,0,0,9,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,21,66,62,0,489,3,15,0,15,1,141,9,0,22,25,97,83,1,38,0,2,13,10,279,0,0,4,1,48,0,0,42,22,0,65,3,2,77,18,4,2,2,183,0,3,7,0,0,2,8,1,0,78,0,37,0,85,14,0,5,5,6,66,184,87,250,0,0,0,130,64,1,52,1,21,1,27,34,12,2,9,0,0
0,0,45,9,6,1,828,6,42,0,7,6,529,0,22,0,87,471,226,7,4,0,1,55,0,713,0,0,14,1,100,1,2,105,59,0,14,1,0,12,2,3,14,0,470,0,6,22,0,0,0,2,3,0,97,0,1,0,11,0,0,17,0,11,1,614,104,449,0,0,0,3,114,2,161,1,4,0,133,204,3,2,0,0,0
0,0,171,21,38,0,4283,22,462,0,38,49,512,1,25,87,0,1162,377,23,13,0,0,66,1,3593,0,0,17,7,676,3,2,146,34,0,48,0,0,22,3,1,14,0,748,0,4,123,0,0,13,1,4,1,616,0,5,0,20,0,1,10,2,65,6,723,524,3162,0,0,0,14,645,1,227,0,3,1,166,352,5,0,2,0,0
0,0,394,54,109,3,9395,32,451,0,81,68,2474,0,97,471,1162,0,1123,28,33,0,1,280,3,7878,0,0,57,14,1154,21,13,639,282,0,151,0,0,79,15,5,36,0,2867,0,15,203,0,0,21,15,23,1,1230,0,10,4,83,1,0,167,6,161,2,2775,1397,5922,0,0,0,39,1217,4,655,6,7,6,797,1092,9,6,8,0,0
0,0,169,41,68,1,7593,8,252,0,111,55,2643,0,83,226,377,1123,0,12,22,0,0,168,0,4172,0,0,11,4,792,21,7,907,167,0,107,1,0,31,11,10,15,0,10875,0,2,208,0,0,8,18,1,3,848,0,8,0,47,2,0,11,2,78,1,2923,1007,3250,0,0,0,13,867,0,1082,0,6,0,276,821,10,3,7,0,0
0,0,48,5,3,1,265,5,10,0,2,4,53,0,1,7,23,28,12,0,1,0,0,19,3,454,0,0,11,2,21,1,1,27,13,0,7,0,0,4,1,1,19,0,54,0,6,11,0,0,1,4,2,2,30,0,1,1,10,0,0,3,1,12,0,101,34,95,0,0,0,0,36,0,10,0,0,0,12,22,2,0,2,0,0
0,0,5,666,411,0,347,3,11,0,0,4,27,1,38,4,13,33,22,1,0,0,0,3,0,159,0,0,2,0,23,2,0,22,1,0,107,1,0,665,28,0,2,0,41,0,0,13,0,0,2,3,1,1,91,0,3,1,17,4,0,0,1,3,29,34,56,192,0,0,0,84,35,0,5,0,20,0,9,25,2,1,13,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,2,1,0,4,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,78,11,12,1,1107,19,38,0,20,6,327,0,13,55,66,280,168,19,3,0,0,0,0,761,0,0,12,0,116,26,2,349,61,0,17,0,0,16,3,6,21,0,648,0,3,25,0,0,6,3,2,0,132,0,1,0,21,0,0,59,2,43,0,1023,203,438,0,0,0,6,162,4,183,0,0,6,82,205,3,2,4,0,0
0,0,3,0,0,0,6,0,0,0,3,0,1,0,10,0,1,3,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,0,3121,346,526,11,70377,252,1837,0,213,901,5198,1,279,713,3593,7878,4172,454,159,0,1,761,9,0,1,0,185,85,5762,46,45,1760,451,0,730,0,1,347,58,30,377,0,10380,0,61,2503,0,0,204,59,74,35,9684,0,37,23,370,4,1,179,24,1004,21,7979,9825,25621,0,1,1,121,9116,19,1512,17,31,13,1398,3503,52,44,44,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,24,2,3,1,319,3,5,0,2,3,33,0,4,14,17,57,11,11,2,0,0,12,0,185,0,0,0,8,17,1,2,25,49,0,5,0,0,3,0,0,4,0,66,0,0,5,0,0,8,2,5,0,62,0,0,1,10,0,0,2,1,19,0,99,83,94,0,0,0,1,78,1,12,0,0,1,24,65,2,0,0,0,0
0,0,11,0,4,0,123,0,5,0,1,0,8,0,1,1,7,14,4,2,0,0,0,0,0,85,0,0,8,0,3,0,0,2,1,0,0,0,0,1,0,1,23,0,12,0,1,3,0,0,8,0,51,4,16,0,0,3,1,0,0,1,1,6,0,24,21,27,0,0,1,0,34,0,4,1,0,0,3,8,0,5,0,0,0
0,0,266,74,132,3,18368,25,783,0,30,200,766,0,48,100,676,1154,792,21,23,0,0,116,0,5762,0,0,17,3,0,6,9,493,71,0,185,0,0,68,18,1,16,0,3400,0,2,395,0,0,31,9,6,4,2470,0,5,2,42,0,0,25,4,233,2,1537,2295,8040,0,0,1,29,2714,0,590,3,4,6,202,1056,5,1,6,0,0
0,0,5,0,0,0,82,0,0,0,1,0,36,0,0,1,3,21,21,1,2,0,0,26,0,46,0,0,1,0,6,0,0,110,4,0,1,0,0,2,1,1,0,0,67,0,0,3,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,1,0,93,11,40,0,0,0,0,7,1,12,0,0,0,7,13,0,0,0,0,0
0,0,2,0,0,0,100,0,1,0,1,1,4,0,0,2,2,13,7,1,0,0,0,2,0,45,0,0,2,0,9,0,0,9,1,0,0,0,0,0,0,0,1,0,18,0,0,1,0,0,0,0,1,0,13,0,0,0,1,0,0,1,0,4,0,8,13,23,0,0,0,1,17,0,1,0,0,0,0,4,0,0,0,0,0
0,0,157,37,37,8,3460,6,105,0,48,47,1239,0,42,105,146,639,907,27,22,0,0,349,0,1760,0,0,25,2,493,110,9,0,203,0,58,0,0,45,4,8,12,0,3334,0,1,138,0,0,9,4,7,6,394,0,5,6,51,0,0,47,7,68,2,5705,565,1478,0,0,9,7,443,4,876,3,1,3,126,623,9,8,3,0,0
0,0,58,4,13,0,584,5,18,0,38,0,473,0,22,59,34,282,167,13,1,0,0,61,0,451,0,0,49,1,71,4,1,203,0,0,19,0,0,9,1,11,7,0,472,0,3,18,0,0,10,3,0,3,83,0,1,1,13,0,0,103,0,12,0,873,104,285,0,0,0,9,96,2,158,1,2,0,41,120,3,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,55,433,298,0,1979,3,31,0,7,15,125,1,65,14,48,151,107,7,107,0,1,17,0,730,0,0,5,0,185,1,0,58,19,0,0,1,0,317,29,1,0,0,456,0,1,46,0,0,2,149,2,0,383,0,134,0,48,2,0,3,1,15,16,189,417,574,0,0,1,109,219,3,32,1,7,0,49,118,5,1,19,0,0
0,0,0,2,0,0,2,0,0,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0
