Agar Agar Powder,Bagel,Bakery Cookies,Baking Powder,Baking Soda,Banana Bread,Biscuit,Biscuits Gift Pack,Bourbon Biscuits,Bread Crumbs,Brownie,Butter Cookies,Cake,Cake Decoration,Cake Mix,Candy,Center Filled Biscuits,Choco Pie,Chocolate Cake,Chocolate Cookies,Cocoa Powder,Coconut Milk Powder,Color,Combo,Cookie Mix,Cookies,Cookies Gift Pack,Corn Flour,Cracker,Crackers,Cream Biscuits,Cream Roll,Crisps,Croissant,Cupcake,Custard Mix,Custard Powder,Drip,Dust,Essence,Food Colour,Fresh Bakery Cake,Fresh Bakery Cookies,Frosting,Fruit Cake,Gelatin,Gift Box,Glucose & Milk Biscuits,Gluten,Gum Powder,Healthy & Digestive,Jelly,Lavash,Loaf,Marie Biscuits,Milk,Mix,Multigrain Bread,Pancake Mix,Paste,Pastry,Pie,Pizza Base,Potato Biscuits,Powder,Puff Roll,Rusk,Sandwich Cream Biscuits,Sheets,Shortening,Sourdough,Sprinkles,Sweet & Salty Biscuits,Sweets,Swiss Roll,Toast,Topping,Wafer Bar,Wafer Roll,Wafers,Waffle,Wheat Bread,Yeast,Yeast Extract,Yeast Flakes
0,0,20,1265,871,2,775,2,8,0,2,5,48,0,77,12,22,79,31,4,665,0,10,16,2,347,0,0,3,1,68,2,0,45,9,0,317,2,1,0,338,0,2,0,116,0,1,17,0,0,5,17,2,2,136,0,11,1,57,5,0,5,4,9,63,114,131,342,0,0,0,194,96,1,20,0,25,0,16,58,6,1,37,0,0
0,0,6,60,70,0,162,0,1,0,1,1,6,3,18,2,3,15,11,1,28,0,6,3,0,58,0,0,0,0,18,1,0,4,1,0,29,1,1,338,0,0,0,0,31,0,0,0,0,0,0,7,0,1,28,0,3,0,5,8,0,0,0,0,31,24,30,63,0,0,0,43,16,0,4,0,5,0,2,9,0,0,6,0,0
0,0,7,0,1,3,40,1,4,0,7,0,28,0,4,3,1,5,10,1,0,0,0,6,0,30,0,0,0,1,1,1,0,8,11,0,1,0,0,0,0,0,12,0,13,0,2,1,0,0,0,0,1,1,5,0,0,0,2,0,0,1,1,0,0,32,7,13,0,0,1,0,4,0,3,0,0,0,3,4,0,2,0,0,0
0,0,78,0,5,6,255,7,8,0,4,2,23,0,2,14,14,36,15,19,2,0,0,21,2,377,0,0,4,23,16,0,1,12,7,0,0,0,0,2,0,12,0,0,29,0,5,12,0,0,2,0,18,4,33,0,0,1,8,0,0,2,3,11,1,88,42,64,0,0,0,2,31,0,10,1,1,0,9,23,0,11,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,689,111,210,3,25814,36,620,0,187,234,6635,1,183,470,748,2867,10875,54,41,0,0,648,2,10380,0,0,66,12,3400,67,18,3334,472,0,456,0,0,116,31,13,29,0,0,0,9,766,0,0,31,48,12,9,2632,0,25,2,121,1,0,115,7,203,5,7659,4467,9140,0,0,1,64,3086,15,2269,10,7,11,689,2646,16,6,18,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,13,2,1,0,29,1,1,0,1,0,11,0,3,6,4,15,2,6,0,0,0,3,0,61,0,0,0,1,2,0,0,1,3,0,1,0,0,1,0,2,5,0,9,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,11,11,9,0,0,0,1,3,0,2,0,0,0,3,0,0,0,0,0,0
0,0,103,19,29,0,8195,7,111,0,10,54,185,0,7,22,123,203,208,11,13,0,0,25,0,2503,0,0,5,3,395,3,1,138,18,0,46,0,0,17,0,1,12,0,766,0,4,0,0,0,14,4,4,3,686,0,1,2,22,0,0,2,1,49,1,376,737,1243,0,0,0,6,715,4,65,2,0,1,35,192,1,1,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,23,4,8,0,563,8,9,0,3,0,27,0,2,0,13,21,8,1,2,0,0,6,0,204,0,0,8,8,31,0,0,9,10,0,2,0,0,5,0,0,2,0,31,0,0,14,0,0,0,0,6,2,149,0,0,1,4,0,0,3,1,19,1,60,118,107,0,0,0,0,100,1,10,3,0,0,4,14,0,4,0,0,0
0,0,2,11,16,0,126,1,2,0,0,1,14,0,8,2,1,15,18,4,3,0,0,3,0,59,0,0,2,0,9,0,0,4,3,0,149,0,0,17,7,0,0,0,48,0,0,4,0,0,0,0,1,0,28,0,18,0,8,0,0,0,0,3,4,14,21,45,0,0,0,9,10,0,1,0,0,1,5,6,2,0,4,0,0
0,0,15,2,1,1,96,0,3,0,1,2,7,0,1,3,4,23,1,2,1,0,0,2,0,74,0,0,5,51,6,0,1,7,0,0,2,0,0,2,0,1,18,0,12,0,0,4,0,0,6,1,0,2,11,0,0,3,2,0,0,1,1,6,1,21,14,35,0,0,0,0,38,0,6,0,2,1,2,16,0,2,0,0,0
0,0,4,1,1,1,70,0,0,0,1,0,3,0,0,0,1,1,3,2,1,0,0,0,0,35,0,0,0,4,4,0,0,6,3,0,0,0,0,2,1,1,4,0,9,0,0,3,0,0,2,0,2,0,14,0,0,60,3,0,0,1,6,0,0,9,16,14,0,0,4,0,4,0,0,1,0,0,2,0,0,72,0,0,0
0,0,511,144,240,2,33646,57,461,0,38,215,792,0,78,97,616,1230,848,30,91,0,0,132,1,9684,0,0,62,16,2470,11,13,394,83,0,383,0,0,136,28,5,33,0,2632,0,0,686,0,0,149,28,11,14,0,0,7,9,107,3,0,24,10,259,11,1463,6470,7198,0,0,0,48,5936,8,334,10,5,3,253,928,8,17,9,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,9,8,0,86,0,1,0,6,0,14,0,37,1,5,10,8,1,3,0,0,1,1,37,0,0,0,0,5,0,0,5,1,0,134,1,0,11,3,0,0,0,25,0,2,1,0,0,0,18,0,0,7,0,0,0,6,1,0,2,0,2,2,24,13,33,0,0,0,12,7,1,4,0,3,0,3,8,1,0,6,0,0
0,0,1,0,1,0,48,0,0,0,0,0,3,0,0,0,0,4,0,1,1,0,0,0,0,23,0,0,1,3,2,0,0,6,1,0,0,0,0,1,0,0,1,0,2,0,0,2,0,0,1,0,3,60,9,0,0,0,3,0,0,2,3,0,0,7,10,9,0,0,1,0,7,0,0,0,0,0,1,2,0,47,0,0,0
0,0,32,33,39,2,689,6,9,0,9,3,72,0,85,11,20,83,47,10,17,0,0,21,1,370,0,0,10,1,42,1,1,51,13,0,48,1,0,57,5,2,8,0,121,0,0,22,0,0,4,8,2,3,107,0,6,3,0,0,0,4,2,13,10,174,130,255,0,0,0,13,64,0,29,1,11,0,26,45,25,5,1,0,0
0,0,1,4,3,0,5,0,0,0,0,0,0,0,14,0,0,1,2,0,4,0,2,0,1,4,0,0,0,0,0,0,0,0,0,0,2,7,1,5,8,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,3,2,0,7,0,1,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,28,3,4,1,213,1,12,0,13,0,122,0,5,17,10,167,11,3,0,0,0,59,0,179,0,0,2,1,25,0,1,47,103,0,3,0,0,5,0,1,2,0,115,0,1,2,0,0,3,0,1,1,24,0,2,2,4,0,0,0,0,18,1,326,29,114,0,0,0,4,26,0,74,1,1,1,23,55,0,0,0,0,0
0,0,2,4,3,2,51,0,0,0,1,0,7,0,5,0,2,6,2,1,1,0,0,2,0,24,0,0,1,1,4,0,0,7,0,0,1,0,0,4,0,1,3,0,7,0,0,1,0,0,1,0,1,6,10,0,0,3,2,0,0,0,0,1,0,14,10,21,0,0,1,0,9,0,2,0,0,0,0,6,0,4,1,0,0
0,0,86,11,15,1,1551,24,44,0,15,12,159,0,6,11,65,161,78,12,3,0,0,43,0,1004,0,0,19,6,233,1,4,68,12,0,15,0,0,9,0,0,11,0,203,0,1,49,0,0,19,3,6,0,259,0,2,0,13,0,0,18,1,0,1,356,203,501,0,0,0,4,315,0,104,0,0,0,39,134,2,4,1,0,0
0,0,2,21,18,0,51,0,0,0,0,0,1,1,66,1,6,2,1,0,29,0,1,0,0,21,0,0,0,0,2,0,0,2,0,0,16,0,1,63,31,0,1,0,5,0,0,1,0,0,1,4,1,0,11,0,2,0,10,3,0,1,0,1,0,3,5,35,0,0,0,54,2,1,1,0,6,0,3,3,4,1,4,0,0
0,0,687,80,110,4,11961,55,466,0,185,133,4491,1,184,614,723,2775,2923,101,34,0,1,1023,1,7979,0,0,99,24,1537,93,8,5705,873,0,189,0,1,114,24,32,88,0,7659,0,11,376,0,0,60,14,21,9,1463,0,24,7,174,2,0,326,14,356,3,0,1843,5473,0,0,0,39,1704,6,4185,10,9,5,765,1945,45,13,14,0,0
0,0,822,187,323,6,32032,71,360,0,35,256,1210,1,87,104,524,1397,1007,34,56,0,0,203,1,9825,0,0,83,21,2295,11,13,565,104,0,417,0,0,131,30,7,42,0,4467,0,11,737,0,0,118,21,14,16,6470,0,13,10,130,0,0,29,10,203,5,1843,0,6046,0,0,2,57,4470,10,356,38,7,16,492,1811,9,8,17,0,0
0,0,1112,363,444,3,54041,99,1840,0,142,398,3328,9,250,449,3162,5922,3250,95,192,0,3,438,1,25621,0,0,94,27,8040,40,23,1478,285,0,574,2,0,342,63,13,64,0,9140,0,9,1243,0,0,107,45,35,14,7198,0,33,9,255,7,1,114,21,501,35,5473,6046,0,0,0,0,160,7150,14,1204,14,40,7,1070,2806,48,12,29,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,9,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,15,151,126,0,242,2,1,0,2,2,31,2,130,3,14,39,13,0,84,0,1,6,0,121,0,0,1,0,29,0,1,7,9,0,109,2,3,194,43,0,2,0,64,0,1,6,0,0,0,9,0,0,48,0,12,0,13,8,0,4,0,4,54,39,57,160,0,0,0,0,23,0,11,0,20,0,17,22,2,1,23,0,0
0,0,577,103,175,2,27229,72,422,0,41,232,869,0,64,114,645,1217,867,36,35,0,0,162,1,9116,0,0,78,34,2714,7,17,443,96,0,219,0,0,96,16,4,31,0,3086,0,3,715,0,0,100,10,38,4,5936,0,7,7,64,1,0,26,9,315,2,1704,4470,7150,0,0,2,23,0,4,386,8,8,2,342,1141,7,3,7,0,0
0,0,10,0,1,0,45,1,1,0,4,0,9,0,1,2,1,4,0,0,0,0,0,4,0,19,0,0,1,0,0,1,0,4,2,0,3,0,0,1,0,0,0,0,15,0,0,4,0,0,1,0,0,0,8,0,1,0,0,0,0,0,0,0,1,6,10,14,0,0,0,0,4,0,4,1,0,0,4,3,0,0,0,0,0
0,0,92,10,14,0,2685,15,126,0,124,19,2040,0,52,161,227,655,1082,10,5,0,0,183,0,1512,0,0,12,4,590,12,1,876,158,0,32,0,0,20,4,3,10,0,2269,0,2,65,0,0,10,1,6,0,334,0,4,0,29,0,0,74,2,104,1,4185,356,1204,0,0,0,11,386,4,0,2,2,0,162,497,5,4,3,0,0
0,0,11,0,2,0,60,1,0,0,0,0,5,0,1,1,0,6,0,0,0,0,0,0,0,17,0,0,0,1,3,0,0,3,1,0,1,0,0,0,0,0,1,0,10,0,0,2,0,0,3,0,0,1,10,0,0,0,1,0,0,1,0,0,0,10,38,14,0,0,0,0,8,1,2,0,0,0,1,1,1,0,0,0,0
0,0,1,16,14,0,52,0,1,0,1,0,7,0,21,4,3,7,6,0,20,0,0,0,0,31,0,0,0,0,4,0,0,1,2,0,7,0,1,25,5,0,1,0,7,0,0,0,0,0,0,0,2,0,5,0,3,0,11,0,0,1,0,0,6,9,7,40,0,0,0,20,8,0,2,0,0,0,4,5,7,0,2,0,0
0,0,1,0,0,0,25,1,0,0,1,1,1,0,1,0,1,6,0,0,0,0,0,6,0,13,0,0,1,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,1,1,0,3,0,0,0,0,0,0,1,0,0,0,5,16,7,0,0,0,0,2,0,0,0,0,0,1,33,0,0,0,0,0
0,0,100,20,26,1,2051,10,69,0,8,13,430,0,27,133,166,797,276,12,9,0,0,82,0,1398,0,0,24,3,202,7,0,126,41,0,49,0,0,16,2,3,9,0,689,0,3,35,0,0,4,5,2,2,253,0,3,1,26,0,0,23,0,39,3,765,492,1070,0,0,0,17,342,4,162,1,4,1,0,983,6,0,1,0,0
0,0,299,51,72,3,6776,29,279,0,50,51,1010,0,34,204,352,1092,821,22,25,0,1,205,1,3503,0,0,65,8,1056,13,4,623,120,0,118,0,0,58,9,4,23,0,2646,0,0,192,0,0,14,6,16,0,928,0,8,2,45,0,0,55,6,134,3,1945,1811,2806,0,0,0,22,1141,3,497,1,5,33,983,0,27,1,3,0,0
0,0,2,4,4,0,90,0,0,0,1,1,16,0,12,3,5,9,10,2,2,0,0,3,0,52,0,0,2,0,5,0,0,9,3,0,5,0,0,6,0,0,0,0,16,0,0,1,0,0,0,2,0,0,8,0,1,0,25,0,0,0,0,2,4,45,9,48,0,0,0,2,7,0,5,1,7,0,6,27,0,0,1,0,0
0,0,3,2,5,4,74,3,0,0,0,0,11,0,2,2,0,6,3,0,1,0,0,2,0,44,0,0,0,5,1,0,0,8,1,0,1,0,0,1,0,2,11,0,6,0,0,1,0,0,4,0,2,72,17,0,0,47,5,0,0,0,4,4,1,13,8,12,0,0,0,1,3,0,4,0,0,0,0,1,0,0,0,0,0
0,0,3,88,88,0,95,0,0,0,0,0,3,0,9,0,2,8,7,2,13,0,0,4,0,44,0,0,0,0,6,0,0,3,1,0,19,0,0,37,6,0,0,0,18,0,0,2,0,0,0,4,0,0,9,0,6,0,1,0,0,0,1,1,4,14,17,29,0,0,0,23,7,0,3,0,2,0,1,3,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
