Bathroom Cleaner,Bathroom Wiper,Bottle Brush,Broom,Cleaner,Cleaner Wipes,Combo,Detergent Bar,Detergent Pods,Detergent Powder,Dishwash Bar,Dishwash Gel,Dishwash Paste,Dishwash Powder,Dishwash Salt,Dishwash Tablet,Dishwashing Tub,Disinfectant,Disinfectant Spray,Drain Cleaner,Dustbin,Duster,Dustpan,Dustpan & Brush,Fabric Conditioner,Floor Cleaner,Floor Cloth,Fruit & Vegetable Wash,Glass Cleaner,Hand Gloves,Herbal Floor Cleaner,Keyboard Brush,Kitchen Brush,Kitchen Cleaner,Kitchen Wiper,Laundry Disinfectant,Liquid Detergent,Liquid Fabric Stiffener,Liquid Fabric Whitener,Liquid Shoe Polish,Matic Detergent Powder,Matic Liquid Detergent,Microfiber Cloth,Mop,Mop Refill,Multi Purpose Cleaner,Phenyl,Plunger,Powdered Fabric Stiffener,Rod,Sanitizer,Scrub,Scrub Pad,Scrubber,Shoe Brush,Shoe Polish,Sink Brush,Soap Dispenser,Soap Dispenser Pump,Spin Mop,Sponge,Sponge Cloth,Sponge Scrub,Sponge Wipe,Spray,Stain Remover,Steel Scrubber,Surface Cleaner,Tile Brush,Toilet Brush,Toilet Cleaner,Toilet Cleaner Block,Urinal Cubes,Wiper,Wipes,Woollen Liquid Detergent
0,2,54,799,0,0,244,1909,3,5145,4351,3871,0,8,1,6,866,308,206,533,43,104,205,0,1268,5532,199,7,1894,0,143,0,1,455,73,0,763,98,626,2,1663,1914,17,76,22,101,1631,14,21,1,44,122,1305,47,21,8,227,1,22,40,55,0,413,417,85,587,1241,10,50,604,12140,993,3,381,100,292
2,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,5,4,0,0,0,0,0
54,0,0,70,0,0,15,43,0,112,127,220,0,0,0,0,29,12,14,21,6,41,24,0,48,116,38,0,66,0,7,0,2,31,28,0,28,5,23,0,49,57,7,10,4,5,39,3,1,0,4,10,153,1,4,1,43,5,12,9,6,1,76,87,6,32,100,0,3,68,150,26,0,58,24,13
799,1,70,0,1,0,200,873,3,2680,2595,2024,0,4,1,2,494,156,132,220,332,480,2002,1,384,3046,1392,1,1076,0,69,0,2,227,253,4,323,31,194,1,652,716,44,428,53,62,1484,50,14,1,35,111,1519,13,35,12,308,3,42,209,53,1,451,471,75,180,1391,8,56,1290,3455,379,8,2202,97,115
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
244,1,15,200,0,0,0,234,1,694,579,665,0,0,1,0,129,45,28,67,24,47,88,0,226,648,105,3,162,0,15,0,0,84,39,0,89,13,72,0,254,308,5,29,7,18,225,0,4,0,8,11,240,2,8,1,41,0,2,13,9,0,74,95,45,99,218,2,4,118,637,136,2,99,22,42
1909,0,43,873,0,0,234,0,6,28730,24612,6845,0,2,1,3,2719,421,243,445,38,94,157,0,1698,6186,184,8,1817,0,97,0,0,228,64,1,1181,156,1495,8,4013,2837,15,36,9,52,3723,16,64,0,45,174,2880,12,71,40,93,3,19,26,180,0,660,438,84,814,2604,29,28,352,10459,584,7,283,103,613
3,0,0,3,0,0,1,6,0,22,16,14,0,0,0,0,2,1,2,1,0,1,1,0,20,22,0,0,1,0,1,0,0,3,0,0,7,1,6,0,28,22,1,0,1,0,6,0,0,0,0,1,5,0,0,0,1,0,0,0,1,0,1,3,0,11,1,0,0,0,15,12,0,2,1,3
5145,1,112,2680,0,0,694,28730,22,0,48066,18957,0,20,1,24,5849,1095,652,1130,109,261,410,0,5053,17144,540,21,5240,0,292,0,2,714,151,9,3420,399,3526,33,6421,6380,37,125,30,150,11084,51,177,1,110,436,6797,45,141,97,232,5,53,63,402,0,1575,1079,229,2730,6384,63,65,849,28035,1444,18,820,329,2045
4351,1,127,2595,0,0,579,24612,16,48066,0,12176,0,11,2,18,1563,818,519,1003,77,235,371,0,3166,16162,510,33,5011,0,283,0,1,621,133,6,2688,317,2321,22,9262,7157,43,106,23,112,10103,33,137,3,90,516,10089,42,106,76,210,2,27,28,357,0,2090,1280,202,1606,8975,53,41,627,23856,1342,12,665,256,1331
3871,0,220,2024,0,0,665,6845,14,18957,12176,0,0,86,9,71,1943,870,623,824,115,279,560,0,3603,14060,644,33,4527,0,313,0,4,889,199,8,2827,215,1441,21,5865,7570,61,159,39,180,5218,42,50,2,86,469,6983,39,74,41,235,13,176,95,240,1,2446,1515,193,1462,5834,39,37,667,16527,1366,12,764,326,1075
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,4,0,0,0,2,0,20,11,86,0,0,9,8,6,3,3,2,0,2,1,0,11,14,3,0,5,0,0,0,0,2,3,0,5,1,0,0,14,21,0,1,2,0,3,0,1,0,0,0,7,0,0,0,1,0,1,0,0,0,1,7,0,1,2,0,1,1,19,2,0,1,2,0
1,0,0,1,0,0,1,1,0,1,2,9,0,9,0,3,0,0,0,0,0,0,0,0,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0,0,0,0
6,0,0,2,0,0,0,3,0,24,18,71,0,8,3,0,8,3,7,10,0,2,0,0,11,22,1,1,11,0,3,0,0,2,0,0,9,1,2,0,22,23,0,1,1,0,7,0,1,0,0,2,4,0,0,0,2,0,2,0,0,0,4,9,0,6,2,0,0,1,34,6,0,2,5,3
866,0,29,494,0,0,129,2719,2,5849,1563,1943,0,6,0,8,0,164,115,220,35,55,129,0,723,2572,134,11,771,0,72,0,0,178,34,1,466,39,367,6,1472,1192,15,26,10,22,1389,6,15,0,24,112,1092,9,18,9,47,1,8,13,67,1,325,274,43,315,1829,11,13,152,3692,308,3,165,63,199
308,0,12,156,0,0,45,421,1,1095,818,870,0,3,0,3,164,0,456,91,11,37,50,0,459,1027,68,13,317,0,33,0,0,101,18,10,256,23,119,0,373,575,8,19,7,21,377,2,6,1,25,20,259,5,8,0,34,0,4,13,18,0,125,109,22,183,254,6,4,68,1058,148,4,73,167,91
206,0,14,132,0,0,28,243,2,652,519,623,0,3,0,7,115,456,0,74,19,27,56,0,194,695,77,12,254,0,22,0,0,107,18,4,140,9,60,1,267,317,1,22,8,37,230,1,1,0,151,19,224,3,5,0,32,1,10,11,22,1,110,119,39,91,184,3,8,80,741,111,2,95,690,51
533,0,21,220,0,0,67,445,1,1130,1003,824,0,2,0,10,220,91,74,0,18,47,56,0,280,1058,72,7,399,0,44,0,0,220,23,2,171,21,147,3,382,435,11,22,7,27,576,225,5,0,37,39,388,7,8,8,45,1,14,8,32,1,158,140,24,168,396,4,11,142,2224,536,5,125,53,66
43,0,6,332,0,0,24,38,0,109,77,115,0,0,0,0,35,11,19,18,0,47,252,0,27,159,98,0,42,0,6,0,0,24,35,0,20,0,5,0,28,40,2,60,2,5,41,6,0,0,3,5,91,1,2,1,48,2,13,27,4,1,38,32,4,7,63,0,4,133,193,56,0,208,13,1
104,0,41,480,0,0,47,94,1,261,235,279,0,2,0,2,55,37,27,47,47,0,177,0,66,332,206,3,262,0,19,0,2,63,76,0,45,6,37,1,106,115,29,67,22,15,134,11,2,1,6,17,184,3,7,1,82,2,22,52,19,0,76,121,32,36,158,1,17,174,414,74,1,276,40,16
205,0,24,2002,0,0,88,157,1,410,371,560,0,1,0,0,129,50,56,56,252,177,0,0,65,870,506,1,295,0,11,0,1,83,142,1,57,3,27,0,105,167,18,184,13,24,218,15,1,1,14,30,435,9,9,5,139,0,15,107,15,1,165,209,21,34,398,1,15,600,928,148,0,813,30,19
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1268,0,48,384,0,0,226,1698,20,5053,3166,3603,0,11,2,11,723,459,194,280,27,66,65,0,0,3283,111,9,971,0,99,0,1,268,44,6,1361,204,953,4,2781,4770,13,30,15,54,969,14,61,0,34,87,835,5,21,14,76,4,15,19,66,0,298,349,57,1678,874,3,6,151,3704,508,8,156,110,495
5532,2,116,3046,0,0,648,6186,22,17144,16162,14060,0,14,4,22,2572,1027,695,1058,159,332,870,0,3283,0,1238,33,6602,0,151,0,4,1228,217,8,1963,188,1329,10,5103,5639,60,338,70,378,3649,39,47,4,94,301,4220,48,81,49,326,3,61,162,197,2,1330,1229,359,1291,3947,12,52,1089,24090,1849,25,1172,305,769
199,0,38,1392,0,0,105,184,0,540,510,644,0,3,0,1,134,68,77,72,98,206,506,0,111,1238,0,1,417,0,25,0,2,119,105,1,91,8,43,0,146,199,50,69,11,36,373,12,1,0,12,32,550,7,5,2,110,3,15,44,11,2,228,335,39,44,438,3,25,354,938,146,1,633,82,19
7,0,0,1,0,0,3,8,0,21,33,33,0,0,0,1,11,13,12,7,0,3,1,0,9,33,1,0,14,0,2,0,0,4,1,2,9,0,8,0,17,17,0,0,0,2,6,0,0,0,0,0,9,0,1,0,1,0,0,0,0,0,7,5,1,6,7,0,1,2,32,4,0,1,8,3
1894,0,66,1076,0,0,162,1817,1,5240,5011,4527,0,5,1,11,771,317,254,399,42,262,295,0,971,6602,417,14,0,0,109,0,2,820,104,5,783,72,574,2,1717,1905,38,69,12,138,2826,10,26,1,49,96,1625,29,28,13,133,4,30,24,96,2,562,670,482,557,1362,28,32,391,8729,679,6,467,111,449
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0,7,69,0,0,15,97,1,292,283,313,0,0,0,3,72,33,22,44,6,19,11,0,99,151,25,2,109,0,0,0,0,79,7,0,61,12,23,0,130,159,1,12,3,6,80,1,0,0,2,16,85,0,1,2,7,0,4,7,7,0,24,29,8,41,75,1,0,14,392,58,1,25,15,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,2,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0,2,1,0,1,4,2,0,2,0,0,0,0,3,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,0,0,0,4,0,1,1,0,0,0,2,0,0,1,0,1,2,5,2,0,2,0,0
455,0,31,227,0,0,84,228,3,714,621,889,0,2,0,2,178,101,107,220,24,63,83,0,268,1228,119,4,820,0,79,0,3,0,51,0,156,21,98,3,333,373,24,35,9,122,315,7,4,0,15,46,349,4,2,3,58,1,14,19,10,1,177,232,60,136,339,6,5,111,1171,203,4,127,56,46
73,0,28,253,0,0,39,64,0,151,133,199,0,3,0,0,34,18,18,23,35,76,142,0,44,217,105,1,104,0,7,0,1,51,0,1,29,2,6,0,52,57,11,34,5,8,42,7,0,0,7,23,187,2,3,3,76,5,15,31,7,0,92,123,9,21,165,1,8,165,248,59,0,265,23,14
0,0,0,4,0,0,0,1,0,9,6,8,0,0,0,0,1,10,4,2,0,0,1,0,6,8,1,2,5,0,0,0,0,0,1,0,5,0,1,0,5,13,0,0,0,0,7,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,1,0,1,4,5,0,0,0,7,2,0,0,1,2
763,0,28,323,0,0,89,1181,7,3420,2688,2827,0,5,0,9,466,256,140,171,20,45,57,0,1361,1963,91,9,783,0,61,0,2,156,29,5,0,129,591,3,982,1286,12,15,8,25,968,7,24,0,31,49,674,6,15,9,48,1,20,4,65,0,286,219,40,768,611,5,12,102,2854,259,8,130,78,269
98,0,5,31,0,0,13,156,1,399,317,215,0,1,0,1,39,23,9,21,0,6,3,0,204,188,8,0,72,0,12,0,0,21,2,0,129,0,313,0,157,175,0,1,1,2,82,1,42,0,2,3,62,2,4,1,6,1,0,1,10,0,16,23,7,161,64,1,1,10,287,28,2,9,8,60
626,0,23,194,0,0,72,1495,6,3526,2321,1441,0,0,0,2,367,119,60,147,5,37,27,0,953,1329,43,8,574,0,23,0,0,98,6,1,591,313,0,2,914,937,9,13,6,23,712,6,106,1,17,41,463,4,20,11,25,1,6,2,62,0,140,111,28,1212,453,3,9,69,2434,188,1,76,41,256
2,0,0,1,0,0,0,8,0,33,22,21,0,0,0,0,6,0,1,3,0,1,0,0,4,10,0,0,2,0,0,0,0,3,0,0,3,0,2,0,6,7,0,2,0,0,11,0,0,0,0,2,8,0,12,4,0,0,1,0,18,0,3,5,0,3,7,0,0,1,24,2,0,1,0,4
1663,0,49,652,0,0,254,4013,28,6421,9262,5865,0,14,2,22,1472,373,267,382,28,106,105,0,2781,5103,146,17,1717,0,130,0,0,333,52,5,982,157,914,6,0,2171,13,29,14,51,2099,18,35,2,32,114,1587,11,26,23,70,1,24,25,109,0,478,419,82,1295,1486,16,10,195,7111,517,3,259,116,725
1914,1,57,716,0,0,308,2837,22,6380,7157,7570,0,21,2,23,1192,575,317,435,40,115,167,0,4770,5639,199,17,1905,0,159,0,0,373,57,13,1286,175,937,7,2171,0,22,40,27,92,1928,17,37,2,58,131,1618,11,28,15,102,2,40,30,128,1,572,556,97,1808,1637,16,17,267,7183,677,4,301,202,763
17,0,7,44,0,0,5,15,1,37,43,61,0,0,0,0,15,8,1,11,2,29,18,1,13,60,50,0,38,0,1,0,2,24,11,0,12,0,9,0,13,22,0,6,2,2,15,0,0,0,2,7,71,2,1,0,16,1,0,6,4,0,29,62,7,9,50,0,1,14,63,17,0,39,18,4
76,0,10,428,0,0,29,36,0,125,106,159,0,1,0,1,26,19,22,22,60,67,184,1,30,338,69,0,69,0,12,0,0,35,34,0,15,1,13,2,29,40,6,0,15,11,67,4,0,2,4,8,91,3,1,0,31,2,8,7,1,0,37,43,7,14,83,0,7,124,248,41,1,208,14,6
22,0,4,53,0,0,7,9,1,30,23,39,0,2,0,1,10,7,8,7,2,22,13,0,15,70,11,0,12,0,3,0,0,9,5,0,8,1,6,0,14,27,2,15,0,1,20,1,0,2,1,7,30,0,1,0,9,1,2,7,1,0,13,20,2,6,21,0,2,15,58,13,0,36,9,1
101,0,5,62,0,0,18,52,0,150,112,180,0,0,0,0,22,21,37,27,5,15,24,0,54,378,36,2,138,0,6,0,0,122,8,0,25,2,23,0,51,92,2,11,1,0,57,1,0,0,4,7,70,0,1,0,14,0,3,2,2,0,34,46,23,24,50,1,4,31,284,46,0,34,20,12
1631,3,39,1484,0,0,225,3723,6,11084,10103,5218,0,3,1,7,1389,377,230,576,41,134,218,0,969,3649,373,6,2826,0,80,0,0,315,42,7,968,82,712,11,2099,1928,15,67,20,57,0,22,53,0,51,130,2071,21,43,16,82,0,17,39,146,0,487,381,127,493,1947,26,23,380,10351,751,14,396,96,446
14,0,3,50,0,0,0,16,0,51,33,42,0,0,0,0,6,2,1,225,6,11,15,0,14,39,12,0,10,0,1,0,0,7,7,0,7,1,6,0,18,17,0,4,1,1,22,0,1,0,3,7,31,2,0,1,13,0,0,3,1,0,13,7,2,5,28,0,3,31,56,16,0,30,4,2
21,0,1,14,0,0,4,64,0,177,137,50,0,1,0,1,15,6,1,5,0,2,1,0,61,47,1,0,26,0,0,0,0,4,0,0,24,42,106,0,35,37,0,0,0,0,53,1,0,0,2,1,19,1,1,0,2,1,0,0,8,0,8,3,1,57,29,0,0,0,93,8,0,1,0,17
1,0,0,1,0,0,0,0,0,1,3,2,0,0,0,0,0,1,0,0,0,1,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,2,0,0,1,0,0
44,0,4,35,0,0,8,45,0,110,90,86,0,0,0,0,24,25,151,37,3,6,14,0,34,94,12,0,49,0,2,0,1,15,7,0,31,2,17,0,32,58,2,4,1,4,51,3,2,0,0,6,38,1,2,1,13,0,4,5,10,0,17,24,10,15,33,1,3,35,192,70,2,20,66,10
122,0,10,111,0,0,11,174,1,436,516,469,0,0,0,2,112,20,19,39,5,17,30,0,87,301,32,0,96,0,16,0,0,46,23,0,49,3,41,2,114,131,7,8,7,7,130,7,1,0,6,0,646,7,4,3,23,2,3,7,15,0,175,118,6,37,510,0,3,53,417,53,2,37,13,23
1305,0,153,1519,0,0,240,2880,5,6797,10089,6983,0,7,2,4,1092,259,224,388,91,184,435,0,835,4220,550,9,1625,0,85,0,3,349,187,1,674,62,463,8,1587,1618,71,91,30,70,2071,31,19,1,38,646,0,58,43,24,204,7,45,70,107,0,1709,1738,99,392,9859,19,31,616,5895,498,5,583,133,298
47,0,1,13,0,0,2,12,0,45,42,39,0,0,0,0,9,5,3,7,1,3,9,0,5,48,7,0,29,0,0,0,0,4,2,0,6,2,4,0,11,11,2,3,0,0,21,2,1,0,1,7,58,0,0,1,13,0,0,2,4,0,24,14,4,3,56,0,2,26,69,11,0,12,2,3
21,0,4,35,0,0,8,71,0,141,106,74,0,0,0,0,18,8,5,8,2,7,9,0,21,81,5,1,28,0,1,0,0,2,3,3,15,4,20,12,26,28,1,1,1,1,43,0,1,0,2,4,43,0,0,147,10,0,0,1,175,0,22,5,5,24,45,1,2,18,112,12,0,15,4,2
8,0,1,12,0,0,1,40,0,97,76,41,0,0,0,0,9,0,0,8,1,1,5,0,14,49,2,0,13,0,2,0,0,3,3,0,9,1,11,4,23,15,0,0,0,0,16,1,0,0,1,3,24,1,147,0,3,0,1,1,60,0,6,6,3,11,27,1,0,3,63,4,0,4,0,2
227,1,43,308,0,0,41,93,1,232,210,235,0,1,0,2,47,34,32,45,48,82,139,0,76,326,110,1,133,0,7,0,4,58,76,0,48,6,25,0,70,102,16,31,9,14,82,13,2,0,13,23,204,13,10,3,0,2,21,28,14,0,83,96,11,24,191,0,36,431,571,115,2,215,35,12
1,0,5,3,0,0,0,3,0,5,2,13,0,0,0,0,1,0,1,1,2,2,0,0,4,3,3,0,4,0,0,0,0,1,5,0,1,1,1,0,1,2,1,2,1,0,0,0,1,0,0,2,7,0,0,0,2,0,1,1,1,0,3,3,0,2,3,0,0,1,8,2,0,2,1,0
22,0,12,42,0,0,2,19,0,53,27,176,0,1,0,2,8,4,10,14,13,22,15,0,15,61,15,0,30,0,4,0,1,14,15,0,20,0,6,1,24,40,0,8,2,3,17,0,0,0,4,3,45,0,0,1,21,1,0,5,2,0,36,31,5,12,50,0,3,24,72,24,1,37,4,3
40,0,9,209,0,0,13,26,0,63,28,95,0,0,0,0,13,13,11,8,27,52,107,0,19,162,44,0,24,0,7,0,1,19,31,0,4,1,2,0,25,30,6,7,7,2,39,3,0,0,5,7,70,2,1,1,28,1,5,0,0,0,26,32,7,4,54,0,5,80,128,23,0,131,9,2
55,0,6,53,0,0,9,180,1,402,357,240,0,0,0,0,67,18,22,32,4,19,15,0,66,197,11,0,96,0,7,0,0,10,7,1,65,10,62,18,109,128,4,1,1,2,146,1,8,0,10,15,107,4,175,60,14,1,2,0,0,0,48,35,7,55,101,0,2,23,318,32,0,24,10,28
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,2,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0
413,0,76,451,0,0,74,660,1,1575,2090,2446,0,1,1,4,325,125,110,158,38,76,165,0,298,1330,228,7,562,0,24,0,0,177,92,1,286,16,140,3,478,572,29,37,13,34,487,13,8,0,17,175,1709,24,22,6,83,3,36,26,48,1,0,971,42,172,2424,8,19,204,1653,212,3,221,74,108
417,0,87,471,0,0,95,438,3,1079,1280,1515,0,7,1,9,274,109,119,140,32,121,209,0,349,1229,335,5,670,0,29,0,2,232,123,0,219,23,111,5,419,556,62,43,20,46,381,7,3,0,24,118,1738,14,5,6,96,3,31,32,35,0,971,0,35,143,1329,4,7,204,1411,227,5,267,179,90
85,0,6,75,0,0,45,84,0,229,202,193,0,0,0,0,43,22,39,24,4,32,21,0,57,359,39,1,482,0,8,0,0,60,9,1,40,7,28,0,82,97,7,7,2,23,127,2,1,1,10,6,99,4,5,3,11,0,5,7,7,0,42,35,0,28,70,0,2,37,387,60,0,32,31,18
587,1,32,180,0,0,99,814,11,2730,1606,1462,0,1,0,6,315,183,91,168,7,36,34,0,1678,1291,44,6,557,0,41,0,0,136,21,4,768,161,1212,3,1295,1808,9,14,6,24,493,5,57,0,15,37,392,3,24,11,24,2,12,4,55,0,172,143,28,0,385,4,5,57,1792,194,6,65,30,317
1241,1,100,1391,0,0,218,2604,1,6384,8975,5834,0,2,1,2,1829,254,184,396,63,158,398,0,874,3947,438,7,1362,0,75,0,1,339,165,5,611,64,453,7,1486,1637,50,83,21,50,1947,28,29,1,33,510,9859,56,45,27,191,3,50,54,101,0,2424,1329,70,385,0,11,36,505,5196,461,4,535,111,243
10,0,0,8,0,0,2,29,0,63,53,39,0,0,0,0,11,6,3,4,0,1,1,0,3,12,3,0,28,0,1,0,0,6,1,0,5,1,3,0,16,16,0,0,0,1,26,0,0,0,1,0,19,0,1,1,0,0,0,0,0,0,8,4,0,4,11,0,1,3,93,4,0,2,0,3
50,0,3,56,0,0,4,28,0,65,41,37,0,1,0,0,13,4,8,11,4,17,15,1,6,52,25,1,32,0,0,0,1,5,8,0,12,1,9,0,10,17,1,7,2,4,23,3,0,0,3,3,31,2,2,0,36,0,3,5,2,0,19,7,2,5,36,1,0,73,94,19,0,26,7,4
604,5,68,1290,0,0,118,352,0,849,627,667,0,1,0,1,152,68,80,142,133,174,600,0,151,1089,354,2,391,0,14,0,2,111,165,0,102,10,69,1,195,267,14,124,15,31,380,31,0,3,35,53,616,26,18,3,431,1,24,80,23,1,204,204,37,57,505,3,73,0,3078,353,4,966,58,33
12140,4,150,3455,0,0,637,10459,15,28035,23856,16527,0,19,2,34,3692,1058,741,2224,193,414,928,0,3704,24090,938,32,8729,0,392,0,5,1171,248,7,2854,287,2434,24,7111,7183,63,248,58,284,10351,56,93,2,192,417,5895,69,112,63,571,8,72,128,318,1,1653,1411,387,1792,5196,93,94,3078,0,3736,28,1566,365,1246
993,0,26,379,0,0,136,584,12,1444,1342,1366,0,2,0,6,308,148,111,536,56,74,148,0,508,1849,146,4,679,0,58,0,2,203,59,2,259,28,188,2,517,677,17,41,13,46,751,16,8,0,70,53,498,11,12,4,115,2,24,23,32,1,212,227,60,194,461,4,19,353,3736,0,19,233,69,98
3,0,0,8,0,0,2,7,0,18,12,12,0,0,0,0,3,4,2,5,0,1,0,0,8,25,1,0,6,0,1,0,0,4,0,0,8,2,1,0,3,4,0,1,0,0,14,0,0,0,2,2,5,0,0,0,2,0,1,0,0,0,3,5,0,6,4,0,0,4,28,19,0,2,2,1
381,0,58,2202,1,0,99,283,2,820,665,764,0,1,0,2,165,73,95,125,208,276,813,0,156,1172,633,1,467,0,25,0,2,127,265,0,130,9,76,1,259,301,39,208,36,34,396,30,1,1,20,37,583,12,15,4,215,2,37,131,24,1,221,267,32,65,535,2,26,966,1566,233,2,0,70,44
100,0,24,97,0,1,22,103,1,329,256,326,0,2,0,5,63,167,690,53,13,40,30,0,110,305,82,8,111,0,15,0,0,56,23,1,78,8,41,0,116,202,18,14,9,20,96,4,0,0,66,13,133,2,4,0,35,1,4,9,10,0,74,179,31,30,111,0,7,58,365,69,2,70,0,36
292,0,13,115,0,0,42,613,3,2045,1331,1075,0,0,0,3,199,91,51,66,1,16,19,0,495,769,19,3,449,0,12,0,0,46,14,2,269,60,256,4,725,763,4,6,1,12,446,2,17,0,10,23,298,3,2,2,12,0,3,2,28,0,108,90,18,317,243,3,4,33,1246,98,1,44,36,0
