Ale,Beer,Beverage Gift Pack,Blending Water,Carbonated Water,Cocktail Mix,Cocktail Mixer,Coconut Water,Cold Pressed Juice,Combo,Concentrated Drink Mix,Drink,Drink Mix,Energy Drink,Energy Drink Mix,Flavoured Water,Fruit Drink,Hangover Drink,Hot Chocolate,Ice Cubes,Iced Tea,Juice,Lemonade,Malt Drink,Mango Drink,Masala Soda,Millet,Mineral Water,Mixer,Non-Alcoholic Beer,Non-alcoholic Drink,Packaged Water,Sharbat,Shots,Smoothie,Soda Water,Soft Drink,Sparkling Drink,Sparkling Water,Sports Drink,Squash,Syrup,Tonic Water,Water
0,2356,2,0,52,754,4,525,366,6,127,60,7,879,98,289,293,5,1,213,17,2076,0,0,878,334,1,2,6,16,10,573,182,0,10,2476,9076,1,275,265,70,141,3297,0
2356,0,0,0,30,499,6,673,302,11,293,75,6,1629,281,199,678,4,1,113,1,3537,0,0,2094,697,6,2,1,45,160,733,350,0,29,1406,12447,0,191,426,107,173,449,0
2,0,0,0,0,0,0,4,0,0,2,0,0,2,0,0,3,0,0,0,0,27,0,0,15,1,0,0,0,0,0,2,3,0,0,1,19,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52,30,0,0,0,31,0,16,2,0,1,2,1,11,0,7,5,0,0,0,0,23,1,1,4,3,0,3,2,0,0,10,2,0,0,25,60,0,14,2,0,1,97,1
754,499,0,0,31,0,15,166,84,1,50,14,1,356,31,122,108,2,0,173,3,1072,0,0,379,105,0,0,2,2,5,210,80,0,8,1484,3008,0,178,73,41,82,771,0
4,6,0,0,0,15,0,1,0,0,1,0,0,1,1,2,0,0,0,3,0,13,0,0,5,0,0,0,0,0,0,2,1,0,0,25,17,0,0,1,0,16,7,0
525,673,4,0,16,166,1,0,1593,6,495,269,14,1034,603,276,582,8,2,101,0,10216,0,0,3718,335,4,2,2,2,4,2284,670,0,51,1202,8728,0,203,465,184,255,250,0
366,302,0,0,2,84,0,1593,0,2,91,367,6,325,58,56,168,4,0,34,0,2627,0,0,771,97,4,2,0,3,1,537,120,0,68,466,2416,0,104,173,48,71,163,0
6,11,0,0,0,1,0,6,2,0,0,0,0,11,1,0,3,0,0,0,0,26,0,0,19,4,0,0,0,0,0,11,1,0,1,8,99,0,2,6,0,0,1,0
127,293,2,0,1,50,1,495,91,0,0,19,69,452,1978,57,189,1,3,37,0,3238,0,0,2299,158,11,0,0,1,2,288,3628,0,15,818,5116,0,29,155,491,436,45,0
60,75,0,0,2,14,0,269,367,0,19,0,3,155,19,10,84,1,0,3,0,511,0,0,503,25,1,1,0,0,0,124,30,0,17,68,832,0,10,47,4,15,21,0
7,6,0,0,1,1,0,14,6,0,69,3,0,4,35,0,5,0,0,0,0,59,0,0,44,2,1,0,0,0,0,5,91,0,0,16,98,0,3,3,17,28,1,0
879,1629,2,0,11,356,1,1034,325,11,452,155,4,0,800,277,686,10,0,272,4,5077,0,0,3091,360,5,2,0,2,17,1644,470,0,36,1502,15375,0,117,1348,100,108,450,0
98,281,0,0,0,31,1,603,58,1,1978,19,35,800,0,46,130,4,1,10,0,4260,0,0,3083,161,5,1,0,1,6,261,3008,0,7,659,5912,0,22,154,324,277,24,0
289,199,0,0,7,122,2,276,56,0,57,10,0,277,46,0,41,3,0,121,0,739,0,0,386,118,1,2,0,2,3,432,108,0,6,1004,3374,0,164,71,31,66,292,0
293,678,3,0,5,108,0,582,168,3,189,84,5,686,130,41,0,3,0,46,2,4534,0,0,2774,242,0,0,0,1,10,397,182,1,78,559,4174,0,100,201,56,75,133,0
5,4,0,0,0,2,0,8,4,0,1,1,0,10,4,3,3,0,1,0,0,10,0,0,6,0,0,0,0,0,0,4,1,0,0,7,25,0,3,2,2,3,3,1
1,1,0,0,0,0,0,2,0,0,3,0,0,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,1,0,0,1,0,0
213,113,0,0,0,173,3,101,34,0,37,3,0,272,10,121,46,0,0,0,1,713,0,0,189,33,1,1,0,1,0,961,54,0,5,1157,3036,0,47,53,10,37,298,0
17,1,0,0,0,3,0,0,0,0,0,0,0,4,0,0,2,0,0,1,0,10,0,0,4,0,0,0,0,0,0,3,0,0,0,9,14,0,2,2,0,0,11,0
2076,3537,27,0,23,1072,13,10216,2627,26,3238,511,59,5077,4260,739,4534,10,4,713,10,0,0,1,38997,1739,23,2,2,9,31,5610,4595,1,731,7984,60023,0,513,1360,1174,1240,1407,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878,2094,15,0,4,379,5,3718,771,19,2299,503,44,3091,3083,386,2774,6,0,189,4,38997,0,0,0,2501,8,4,0,2,15,3444,3662,1,191,3970,52721,0,170,639,733,720,306,0
334,697,1,0,3,105,0,335,97,4,158,25,2,360,161,118,242,0,0,33,0,1739,0,0,2501,0,1,0,0,0,0,345,302,0,7,1377,7166,0,66,125,83,126,89,0
1,6,0,0,0,0,0,4,4,0,11,1,1,5,5,1,0,0,0,1,0,23,0,0,8,1,0,0,0,0,0,2,13,0,1,2,25,0,1,4,5,6,0,0
2,2,0,0,3,0,0,2,2,0,0,1,0,2,1,2,0,0,0,1,0,2,0,0,4,0,0,0,0,0,0,24,0,0,0,4,16,0,0,1,1,0,2,7
6,1,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,1,0,0,1,18,0
16,45,0,0,0,2,0,2,3,0,1,0,0,2,1,2,1,0,0,1,0,9,0,0,2,0,0,0,0,0,0,2,0,0,0,4,40,0,0,1,0,0,7,0
10,160,0,0,0,5,0,4,1,0,2,0,0,17,6,3,10,0,0,0,0,31,0,0,15,0,0,0,0,0,0,1,4,0,0,15,77,0,0,2,0,0,5,0
573,733,2,0,10,210,2,2284,537,11,288,124,5,1644,261,432,397,4,1,961,3,5610,0,0,3444,345,2,24,0,2,1,0,390,0,36,1877,17307,0,451,583,87,104,379,0
182,350,3,0,2,80,1,670,120,1,3628,30,91,470,3008,108,182,1,0,54,0,4595,0,0,3662,302,13,0,0,0,4,390,0,1,14,1428,8464,0,40,128,1291,1214,64,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0
10,29,0,0,0,8,0,51,68,1,15,17,0,36,7,6,78,0,0,5,0,731,0,0,191,7,1,0,0,0,0,36,14,0,0,27,246,0,11,11,1,14,3,0
2476,1406,1,1,25,1484,25,1202,466,8,818,68,16,1502,659,1004,559,7,0,1157,9,7984,0,0,3970,1377,2,4,6,4,15,1877,1428,1,27,0,30220,0,533,280,517,804,2624,0
9076,12447,19,0,60,3008,17,8728,2416,99,5116,832,98,15375,5912,3374,4174,25,5,3036,14,60023,0,0,52721,7166,25,16,8,40,77,17307,8464,2,246,30220,0,0,1207,3438,1720,2067,4702,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,191,1,0,14,178,0,203,104,2,29,10,3,117,22,164,100,3,1,47,2,513,0,0,170,66,1,0,1,0,0,451,40,0,11,533,1207,0,0,77,23,41,325,0
265,426,1,0,2,73,1,465,173,6,155,47,3,1348,154,71,201,2,0,53,2,1360,0,0,639,125,4,1,0,1,2,583,128,0,11,280,3438,0,77,0,26,38,51,0
70,107,0,0,0,41,0,184,48,0,491,4,17,100,324,31,56,2,0,10,0,1174,0,0,733,83,5,1,0,0,0,87,1291,0,1,517,1720,0,23,26,0,420,27,0
141,173,0,0,1,82,16,255,71,0,436,15,28,108,277,66,75,3,1,37,0,1240,0,0,720,126,6,0,1,0,0,104,1214,0,14,804,2067,0,41,38,420,0,106,0
3297,449,0,0,97,771,7,250,163,1,45,21,1,450,24,292,133,3,0,298,11,1407,0,0,306,89,0,2,18,7,5,379,64,0,3,2624,4702,0,325,51,27,106,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
