Almond Butter,Bread Roll,Bread Sticks,Brown Bread,Brown Eggs,Bruschetta,Bun,Butter,Cage Free Eggs,Cereal,Cereal Drink,Chapati,Cheese,Cheese Block,Cheese Cubes,Cheese Slices,Cheesy Triangle,Chocos,Coconut Milk,Coffee Creamer,Condensed Milk,Corn Flakes,Cream Cheese,Croissant,Curd,Dairy Whitener,Diced Cheese,Eggs,Fat Spread,Flakes,Flavoured Yogurt,Focaccia,Free Range Eggs,Fresh Cream,Fresh Milk,Frozen Yogurt,Fruit Bread,Garlic Bread,Granola,Greek Yogurt,Health Drink,Kadaknath Eggs,Khoya,Kulcha,Loaf,Milk,Milk Bread,Milk Powder,Mishti Doi,Muesli,Multigrain Bread,Non-Dairy Drink,Oat Flour,Oats,Oats Flour,Paneer,Parantha,Pav,Pizza Base,Porridge,Protein Rich Eggs,Pullet Eggs,Quinoa,Regular Vermicelli,Roasted Vermicelli,Salted Butter,Shrikhand,Sourdough,Soy Milk,Speciality Eggs,Tofu,Unsalted Butter,Vermicelli,Wheat Bread,Wheat Flakes,White Bread,White Eggs,Yogurt Drink
0,0,1,114,19,0,67,61,0,32,1,6,6,15,6,73,2,1,1,0,7,10,1,0,232,4,8,7,25,1,65,0,0,11,276,9,1,15,3,54,33,0,3,8,8,116,42,0,42,14,106,0,0,51,0,105,6,11,2,2,6,2,1,6,20,294,3,0,0,10,43,22,0,182,3,97,95,9
0,0,147,857,128,0,312,129,0,258,0,0,34,95,99,340,7,68,1,0,53,101,3,3,2043,43,67,0,11,7,696,0,20,63,3210,0,1085,362,3,123,192,0,20,39,0,1014,652,0,348,73,297,0,1,129,0,1058,407,761,122,1,0,0,1,78,70,742,101,0,0,156,98,53,11,1102,7,1203,850,8
1,147,0,186,62,0,76,65,1,33,1,0,34,29,33,138,4,6,1,0,6,24,5,1,385,8,22,17,5,3,67,0,10,23,442,0,130,70,1,61,56,0,0,13,9,218,78,0,43,26,204,0,0,43,2,263,40,52,8,0,15,2,0,8,17,225,15,3,0,41,54,21,5,289,4,201,242,11
114,857,186,0,2467,0,4710,3394,19,1777,20,143,552,1376,1301,8818,68,501,4,0,367,1421,65,2,44871,402,1057,1902,1066,117,4122,0,117,989,67779,82,633,1167,31,2080,2885,1,55,746,76,16119,1177,0,3163,1284,1837,0,1,3071,16,22301,774,2281,384,7,739,370,14,597,1367,24495,170,0,0,1695,2516,748,44,2883,93,5364,22125,284
19,128,62,2467,0,0,534,388,14,249,6,24,133,204,239,1034,18,77,2,0,91,215,25,5,5380,102,88,99,65,20,580,1,65,171,6006,29,164,256,10,544,575,3,10,75,111,2863,699,0,447,271,1730,0,1,379,5,2873,202,314,46,0,169,27,6,68,135,2470,33,6,0,561,349,154,13,3984,14,1912,1617,90
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
67,312,76,4710,534,0,0,1083,8,778,4,253,341,845,562,6370,46,186,1,0,205,429,47,1,12461,170,781,399,459,49,1774,0,6,472,17762,72,96,1629,8,693,1174,3,30,984,180,4142,1641,0,1470,367,1672,0,0,753,11,6453,514,3159,751,0,174,96,4,196,489,7455,54,0,0,274,894,318,6,6778,27,6743,4379,159
61,129,65,3394,388,0,1083,0,7,364,1,35,392,899,794,3026,28,134,1,0,124,274,25,2,5293,84,762,203,190,22,831,3,17,516,6893,25,152,1575,6,366,545,0,12,172,95,2297,1002,0,595,266,1886,0,1,551,3,3350,180,819,154,2,90,44,2,139,334,7971,46,1,0,285,393,439,16,4660,13,3602,2570,59
0,0,1,19,14,0,8,7,0,1,0,0,4,1,5,11,1,0,0,0,0,2,0,0,60,0,1,0,1,0,7,0,0,1,52,0,0,5,1,15,14,2,0,1,3,27,6,0,6,6,20,0,0,0,0,33,1,2,1,0,3,1,0,0,2,21,0,0,0,12,7,1,0,34,1,12,7,2
32,258,33,1777,249,1,778,364,1,0,8,30,140,425,403,1681,25,1019,3,0,139,2611,20,1,4733,163,250,133,113,230,1042,1,20,239,7133,29,157,247,65,486,920,0,16,130,52,3396,672,0,665,1817,638,0,1,2188,15,2515,179,371,109,10,74,32,6,358,788,3454,66,0,0,199,292,97,38,2480,205,2040,1844,113
1,0,1,20,6,0,4,1,0,8,0,1,3,2,0,10,0,2,0,0,1,4,0,0,81,2,1,1,1,1,19,0,0,1,64,1,0,5,1,25,12,0,0,1,0,41,5,0,2,16,25,0,0,12,0,42,0,7,0,0,2,0,0,0,3,21,0,0,0,2,16,0,0,24,0,10,30,8
6,0,0,143,24,0,253,35,0,30,1,0,17,11,12,83,4,1,0,0,5,14,2,0,630,11,15,17,15,6,85,0,0,22,650,3,0,52,2,30,34,0,6,118,19,306,58,0,75,16,73,0,0,33,1,308,243,95,14,0,9,9,0,8,10,179,3,0,0,16,41,6,0,258,1,197,250,8
6,34,34,552,133,0,341,392,4,140,3,17,0,902,549,1817,77,56,0,0,84,79,167,0,1649,33,399,45,55,9,234,2,4,444,1564,9,33,458,2,254,156,0,7,59,28,771,211,0,139,81,416,0,0,180,5,1447,91,180,776,1,35,11,5,34,75,1681,26,3,0,66,298,80,7,1061,5,957,674,42
15,95,29,1376,204,0,845,899,1,425,2,11,902,0,981,3852,105,149,4,0,215,241,110,0,3488,110,885,77,195,34,462,0,13,818,3997,15,86,844,7,239,338,0,22,150,38,1422,470,0,329,211,679,0,0,482,5,3156,134,467,2638,3,40,18,3,158,260,5754,54,0,0,133,419,175,32,2312,14,2806,1292,39
6,99,33,1301,239,0,562,794,5,403,0,12,549,981,0,4678,120,123,0,0,143,234,84,1,3759,102,659,64,111,22,486,2,21,633,3835,9,91,484,6,322,394,0,11,97,38,1561,514,0,366,206,668,0,0,460,6,2966,105,366,434,0,55,10,1,158,257,6300,63,0,0,195,285,168,34,2403,16,2179,1442,36
73,340,138,8818,1034,0,6370,3026,11,1681,10,83,1817,3852,4678,0,304,669,5,0,436,1098,185,4,14865,358,2703,596,481,92,2157,2,63,1357,16655,57,327,1650,21,1323,1986,1,41,406,265,6431,2780,0,1535,985,4531,0,0,1764,24,11699,437,1368,685,5,316,108,13,559,1176,20118,155,1,0,807,1208,595,81,14016,75,10873,7593,197
2,7,4,68,18,0,46,28,1,25,0,4,77,105,120,304,0,14,0,0,16,7,18,0,200,8,40,9,3,2,35,0,0,39,185,4,6,24,0,52,41,0,2,6,2,123,44,0,22,18,50,0,0,11,0,120,10,25,13,0,6,1,0,4,6,213,5,0,0,14,13,11,1,141,4,105,117,10
1,68,6,501,77,0,186,134,0,1019,2,1,56,149,123,669,14,0,0,0,56,1169,5,0,1341,64,113,46,28,37,218,0,5,74,1648,8,52,57,6,103,262,0,5,27,9,911,200,0,132,637,177,0,1,538,1,815,61,95,44,3,30,5,1,103,244,1210,31,0,0,69,92,28,21,782,53,625,603,20
1,1,1,4,2,0,1,1,0,3,0,0,0,4,0,5,0,0,0,0,3,1,0,0,33,2,3,1,1,0,4,0,0,7,34,0,1,2,0,3,5,0,0,0,1,21,3,0,6,1,3,0,0,3,0,21,0,0,0,0,0,0,0,0,6,15,0,0,0,1,7,0,0,7,0,7,6,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,53,6,367,91,0,205,124,0,139,1,5,84,215,143,436,16,56,3,0,0,96,99,0,2023,280,123,28,36,10,212,0,6,1360,3035,8,47,73,4,116,172,0,232,44,13,1234,244,0,240,61,134,0,1,133,2,1028,85,133,39,0,18,5,0,135,263,1431,35,0,0,58,92,167,42,538,2,563,420,26
10,101,24,1421,215,0,429,274,2,2611,4,14,79,241,234,1098,7,1169,1,0,96,0,11,2,3553,226,162,126,96,252,518,0,8,152,5107,11,91,122,16,213,442,1,10,72,31,2477,409,0,425,1856,513,0,0,2899,7,1970,114,265,55,12,56,29,6,375,695,2572,34,0,0,139,235,72,35,1851,133,1338,1455,51
1,3,5,65,25,0,47,25,0,20,0,2,167,110,84,185,18,5,0,0,99,11,0,0,252,17,60,6,6,0,44,0,2,261,159,2,5,39,0,60,22,0,1,1,3,105,27,0,14,11,53,0,0,27,0,108,15,16,11,0,9,4,0,2,3,263,2,1,0,12,27,82,3,114,1,69,115,9
0,3,1,2,5,0,1,2,0,1,0,0,0,0,1,4,0,0,0,0,0,2,0,0,8,0,0,0,1,0,2,4,0,0,7,0,1,4,0,3,1,0,0,0,0,9,0,0,1,0,4,0,0,2,0,5,1,0,0,0,0,0,0,0,0,4,1,5,0,1,0,0,0,7,0,3,6,2
232,2043,385,44871,5380,1,12461,5293,60,4733,81,630,1649,3488,3759,14865,200,1341,33,0,2023,3553,252,8,0,1745,2396,3224,2006,325,24851,4,376,7307,306531,718,1991,4064,105,12227,10814,9,394,2397,1181,70752,13234,0,27576,3762,16720,0,2,7850,87,112795,3488,7492,1188,20,1675,699,77,2087,4529,50124,1746,5,0,4598,8563,2252,280,61787,269,48791,48207,2252
4,43,8,402,102,0,170,84,0,163,2,11,33,110,102,358,8,64,2,0,280,226,17,0,1745,0,59,68,37,14,213,0,5,219,2063,13,45,58,1,91,124,0,29,20,20,951,213,0,247,106,185,0,0,315,2,875,60,106,19,0,25,9,0,66,129,1063,17,1,0,48,112,49,7,663,6,603,704,19
8,67,22,1057,88,0,781,762,1,250,1,15,399,885,659,2703,40,113,3,0,123,162,60,0,2396,59,0,81,118,22,318,0,6,427,2594,12,36,907,2,136,251,0,20,191,54,728,470,0,221,119,401,0,0,289,6,2182,75,382,2581,0,44,9,4,103,250,3198,16,0,0,59,309,117,4,1670,18,1975,755,27
7,0,17,1902,99,0,399,203,0,133,1,17,45,77,64,596,9,46,1,0,28,126,6,0,3224,68,81,0,60,11,334,0,0,92,4079,8,0,150,4,197,273,0,2,60,58,1378,453,0,248,118,768,0,0,268,2,1631,39,163,21,0,36,13,6,30,87,1579,3,0,0,17,215,66,1,2111,8,1834,268,29
25,11,5,1066,65,0,459,190,1,113,1,15,55,195,111,481,3,28,1,0,36,96,6,1,2006,37,118,60,0,18,210,0,0,156,2835,7,18,137,0,61,90,0,8,76,17,710,276,0,188,64,259,0,0,179,1,675,32,324,39,1,13,20,1,63,93,705,17,1,0,51,299,75,2,974,9,1779,681,14
1,7,3,117,20,0,49,22,0,230,1,6,9,34,22,92,2,37,0,0,10,252,0,0,325,14,22,11,18,0,54,0,2,16,413,1,11,13,2,42,47,0,0,12,1,211,36,0,30,175,48,0,0,191,2,171,8,30,10,2,3,5,2,25,56,195,4,0,0,14,30,7,4,155,23,123,131,3
65,696,67,4122,580,0,1774,831,7,1042,19,85,234,462,486,2157,35,218,4,0,212,518,44,2,24851,213,318,334,210,54,0,1,43,511,17305,532,402,627,50,10308,2686,1,29,240,127,5996,1159,0,10923,840,1982,0,3,1305,7,7356,479,908,161,7,158,48,11,222,495,4343,658,2,0,445,1371,216,21,5229,53,3416,4442,1864
0,0,0,0,1,0,0,3,0,1,0,0,2,0,2,2,0,0,0,0,0,0,0,4,4,0,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,0,1,0,7,0,0,0,1,1,0,0,1,0,6,1,0,0,0,1,0,0,0,0,4,0,0,0,2,0,0,0,3,0,1,0,0
0,20,10,117,65,0,6,17,0,20,0,0,4,13,21,63,0,5,0,0,6,8,2,0,376,5,6,0,0,2,43,0,0,11,289,0,19,7,0,69,30,0,1,0,0,201,42,0,19,18,106,0,0,29,0,189,30,21,5,0,1,0,2,4,10,138,7,0,0,54,13,15,1,232,2,97,79,0
11,63,23,989,171,0,472,516,1,239,1,22,444,818,633,1357,39,74,7,0,1360,152,261,0,7307,219,427,92,156,16,511,0,11,0,5991,16,58,295,0,329,329,0,83,117,46,2242,371,0,408,112,474,0,1,280,4,6488,218,337,112,2,56,25,2,97,196,5178,38,1,0,116,382,360,14,1559,11,1575,1302,46
276,3210,442,67779,6006,1,17762,6893,52,7133,64,650,1564,3997,3835,16655,185,1648,34,0,3035,5107,159,7,306531,2063,2594,4079,2835,413,17305,4,289,5991,0,348,3922,5342,72,7260,11206,7,518,2701,1445,30393,20493,0,16128,4664,19825,0,5,9457,60,93849,3257,10059,1429,39,1709,869,45,2556,5324,62804,1017,4,0,5354,7785,2372,329,83136,295,77390,59922,1163
9,0,0,82,29,0,72,25,0,29,1,3,9,15,9,57,4,8,0,0,8,11,2,0,718,13,12,8,7,1,532,0,0,16,348,0,0,18,4,449,67,0,1,6,5,167,25,0,240,16,68,0,0,32,0,149,4,19,7,0,6,5,0,3,12,92,7,0,0,14,56,8,0,140,3,86,107,152
1,1085,130,633,164,0,96,152,0,157,0,0,33,86,91,327,6,52,1,0,47,91,5,1,1991,45,36,0,18,11,402,0,19,58,3922,0,0,160,0,77,154,0,7,26,0,1248,575,0,243,86,343,0,1,110,0,899,245,251,39,1,7,0,1,61,69,1175,69,0,0,254,84,59,5,1078,3,1278,983,6
15,362,70,1167,256,0,1629,1575,5,247,5,52,458,844,484,1650,24,57,2,0,73,122,39,4,4064,58,907,150,137,13,627,2,7,295,5342,18,160,0,5,281,425,0,8,367,75,1722,544,0,448,127,787,0,0,255,2,2335,233,839,330,0,82,35,2,58,135,2846,38,4,0,184,350,127,6,1828,10,1684,2026,47
3,3,1,31,10,0,8,6,1,65,1,2,2,7,6,21,0,6,0,0,4,16,0,0,105,1,2,4,0,2,50,0,0,0,72,4,0,5,0,69,10,0,0,3,0,66,6,0,9,78,23,0,0,29,1,41,2,3,0,1,3,0,2,5,5,42,2,0,0,3,13,1,1,42,8,14,31,10
54,123,61,2080,544,0,693,366,15,486,25,30,254,239,322,1323,52,103,3,0,116,213,60,3,12227,91,136,197,61,42,10308,0,69,329,7260,449,77,281,69,0,1523,1,13,101,75,3776,472,0,3522,583,1454,0,2,796,7,4257,181,367,50,5,182,29,19,83,201,2201,209,0,0,341,936,119,14,3052,39,1373,2830,2378
33,192,56,2885,575,0,1174,545,14,920,12,34,156,338,394,1986,41,262,5,0,172,442,22,1,10814,124,251,273,90,47,2686,0,30,329,11206,67,154,425,10,1523,0,2,24,197,103,4440,938,0,1638,501,1453,0,0,891,7,5200,248,618,96,1,204,41,10,168,471,3745,96,0,0,379,664,170,18,4420,45,2378,3114,301
0,0,0,1,3,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,9,0,0,0,0,0,1,0,0,0,7,0,0,0,0,1,2,0,0,0,1,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,1,0,0,0,7,0,0,0,1,0,0,0,3,0,2,0,0
3,20,0,55,10,0,30,12,0,16,0,6,7,22,11,41,2,5,0,0,232,10,1,0,394,29,20,2,8,0,29,0,1,83,518,1,7,8,0,13,24,0,0,9,4,137,34,0,43,9,15,0,0,14,0,313,16,22,6,0,3,0,0,13,28,122,6,0,0,11,26,21,3,81,1,94,74,1
8,39,13,746,75,0,984,172,1,130,1,118,59,150,97,406,6,27,0,0,44,72,1,0,2397,20,191,60,76,12,240,1,0,117,2701,6,26,367,3,101,197,0,9,0,33,572,252,0,222,55,330,0,0,113,2,1798,157,670,173,1,36,12,0,39,93,1355,15,0,0,44,181,61,3,1226,2,1231,640,20
8,0,9,76,111,0,180,95,3,52,0,19,28,38,38,265,2,9,1,0,13,31,3,0,1181,20,54,58,17,1,127,0,0,46,1445,5,0,75,0,75,103,1,4,33,0,429,106,0,98,29,94,0,0,34,0,537,25,77,16,0,50,10,0,12,34,774,6,0,0,49,32,43,0,190,2,217,607,14
116,1014,218,16119,2863,3,4142,2297,27,3396,41,306,771,1422,1561,6431,123,911,21,0,1234,2477,105,9,70752,951,728,1378,710,211,5996,7,201,2242,30393,167,1248,1722,66,3776,4440,6,137,572,429,0,5168,0,4899,2962,7604,0,7,3391,45,27569,1709,2593,328,16,648,260,29,657,1147,18635,417,3,0,2692,2666,738,153,21874,277,16936,22926,592
42,652,78,1177,699,0,1641,1002,6,672,5,58,211,470,514,2780,44,200,3,0,244,409,27,0,13234,213,470,453,276,36,1159,0,42,371,20493,25,575,544,6,472,938,0,34,252,106,5168,0,0,1120,252,892,0,0,510,1,5856,442,860,154,4,258,106,3,184,375,8823,58,0,0,668,393,378,17,2023,14,1655,7143,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,348,43,3163,447,0,1470,595,6,665,2,75,139,329,366,1535,22,132,6,0,240,425,14,1,27576,247,221,248,188,30,10923,0,19,408,16128,240,243,448,9,3522,1638,0,43,222,98,4899,1120,0,0,440,1207,0,0,770,8,7243,366,712,107,2,127,60,2,151,357,3995,608,0,0,330,725,174,16,4081,32,3174,3411,650
14,73,26,1284,271,0,367,266,6,1817,16,16,81,211,206,985,18,637,1,0,61,1856,11,0,3762,106,119,118,64,175,840,1,18,112,4664,16,86,127,78,583,501,0,9,55,29,2962,252,0,440,0,840,0,0,2521,20,1956,122,168,32,17,71,23,22,229,525,1936,36,0,0,192,342,73,35,1685,187,746,1624,92
106,297,204,1837,1730,0,1672,1886,20,638,25,73,416,679,668,4531,50,177,3,0,134,513,53,4,16720,185,401,768,259,48,1982,1,106,474,19825,68,343,787,23,1454,1453,3,15,330,94,7604,892,0,1207,840,0,0,1,1308,19,10730,431,920,130,1,521,153,9,207,547,8347,76,3,0,1123,1648,420,24,3125,57,3567,9901,252
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,1,5,0,1,0,0,2,0,0,0,0,0,7,0,0,0,0,1,0,0,6,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,3,0,1,4,0
51,129,43,3071,379,0,753,551,0,2188,12,33,180,482,460,1764,11,538,3,0,133,2899,27,2,7850,315,289,268,179,191,1305,1,29,280,9457,32,110,255,29,796,891,0,14,113,34,3391,510,0,770,2521,1308,0,6,0,68,4204,189,420,77,18,135,74,70,809,1678,4367,51,1,0,232,1091,178,76,3619,168,1989,3177,104
0,0,2,16,5,0,11,3,0,15,0,1,5,5,6,24,0,1,0,0,2,7,0,0,87,2,6,2,1,2,7,0,0,4,60,0,0,2,1,7,7,0,0,2,0,45,1,0,8,20,19,0,0,68,0,62,0,3,2,0,1,0,0,7,13,31,2,0,0,8,11,3,2,45,9,9,21,1
105,1058,263,22301,2873,0,6453,3350,33,2515,42,308,1447,3156,2966,11699,120,815,21,0,1028,1970,108,5,112795,875,2182,1631,675,171,7356,6,189,6488,93849,149,899,2335,41,4257,5200,3,313,1798,537,27569,5856,0,7243,1956,10730,0,2,4204,62,0,2121,4469,1222,7,897,312,52,1338,2602,26403,601,6,0,2390,7729,1245,160,34759,142,20059,25146,591
6,407,40,774,202,0,514,180,1,179,0,243,91,134,105,437,10,61,0,0,85,114,15,1,3488,60,75,39,32,8,479,1,30,218,3257,4,245,233,2,181,248,0,16,157,25,1709,442,0,366,122,431,0,0,189,0,2121,0,388,79,4,25,2,2,62,70,1161,63,0,0,273,164,56,7,1361,11,1015,1578,16
11,761,52,2281,314,0,3159,819,2,371,7,95,180,467,366,1368,25,95,0,0,133,265,16,0,7492,106,382,163,324,30,908,0,21,337,10059,19,251,839,3,367,618,0,22,670,77,2593,860,0,712,168,920,0,0,420,3,4469,388,0,351,2,84,46,0,130,293,8875,56,3,0,314,429,317,13,3815,14,3679,2641,54
2,122,8,384,46,0,751,154,1,109,0,14,776,2638,434,685,13,44,0,0,39,55,11,0,1188,19,2581,21,39,10,161,0,5,112,1429,7,39,330,0,50,96,0,6,173,16,328,154,0,107,32,130,0,0,77,2,1222,79,351,0,0,14,8,0,33,69,763,14,0,0,32,144,30,2,629,2,772,337,13
2,1,0,7,0,0,0,2,0,10,0,0,1,3,0,5,0,3,0,0,0,12,0,0,20,0,0,0,1,2,7,0,0,2,39,0,1,0,1,5,1,0,0,1,0,16,4,0,2,17,1,0,1,18,0,7,4,2,0,0,0,0,0,4,3,7,0,0,0,0,1,0,0,13,3,4,15,0
6,0,15,739,169,0,174,90,3,74,2,9,35,40,55,316,6,30,0,0,18,56,9,0,1675,25,44,36,13,3,158,1,1,56,1709,6,7,82,3,182,204,1,3,36,50,648,258,0,127,71,521,0,0,135,1,897,25,84,14,0,0,13,3,15,60,769,6,0,0,73,137,40,2,1331,3,649,270,24
2,0,2,370,27,0,96,44,1,32,0,9,11,18,10,108,1,5,0,0,5,29,4,0,699,9,9,13,20,5,48,0,0,25,869,5,0,35,0,29,41,1,0,12,10,260,106,0,60,23,153,0,0,74,0,312,2,46,8,0,13,0,0,5,26,319,3,0,0,5,58,11,0,489,2,392,63,9
1,1,0,14,6,0,4,2,0,6,0,0,5,3,1,13,0,1,0,0,0,6,0,0,77,0,4,6,1,2,11,0,2,2,45,0,1,2,2,19,10,0,0,0,0,29,3,0,2,22,9,0,0,70,0,52,2,0,0,0,3,0,0,5,9,23,0,0,0,1,26,0,2,29,1,11,27,1
6,78,8,597,68,1,196,139,0,358,0,8,34,158,158,559,4,103,0,0,135,375,2,0,2087,66,103,30,63,25,222,0,4,97,2556,3,61,58,5,83,168,0,13,39,12,657,184,0,151,229,207,0,1,809,7,1338,62,130,33,4,15,5,5,0,417,1326,20,0,0,48,129,54,42,791,15,647,640,13
20,70,17,1367,135,0,489,334,2,788,3,10,75,260,257,1176,6,244,6,0,263,695,3,0,4529,129,250,87,93,56,495,0,10,196,5324,12,69,135,5,201,471,0,28,93,34,1147,375,0,357,525,547,0,0,1678,13,2602,70,293,69,3,60,26,9,417,0,2993,29,0,0,96,281,93,35,2105,47,1330,1288,26
294,742,225,24495,2470,0,7455,7971,21,3454,21,179,1681,5754,6300,20118,213,1210,15,0,1431,2572,263,4,50124,1063,3198,1579,705,195,4343,4,138,5178,62804,92,1175,2846,42,2201,3745,7,122,1355,774,18635,8823,0,3995,1936,8347,0,1,4367,31,26403,1161,8875,763,7,769,319,23,1326,2993,0,372,6,0,1953,2092,1975,151,33811,134,35175,20018,374
3,101,15,170,33,0,54,46,0,66,0,3,26,54,63,155,5,31,0,0,35,34,2,1,1746,17,16,3,17,4,658,0,7,38,1017,7,69,38,2,209,96,0,6,15,6,417,58,0,608,36,76,0,0,51,2,601,63,56,14,0,6,3,0,20,29,372,0,0,0,40,52,16,10,282,3,248,209,31
0,0,3,0,6,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,5,5,1,0,0,1,0,2,0,0,1,4,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,1,0,6,0,3,0,0,0,0,0,0,0,6,0,0,0,2,1,0,0,6,0,2,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,156,41,1695,561,0,274,285,12,199,2,16,66,133,195,807,14,69,1,0,58,139,12,1,4598,48,59,17,51,14,445,2,54,116,5354,14,254,184,3,341,379,1,11,44,49,2692,668,0,330,192,1123,0,1,232,8,2390,273,314,32,0,73,5,1,48,96,1953,40,2,0,0,233,84,19,3246,15,1826,1169,45
43,98,54,2516,349,0,894,393,7,292,16,41,298,419,285,1208,13,92,7,0,92,235,27,0,8563,112,309,215,299,30,1371,0,13,382,7785,56,84,350,13,936,664,0,26,181,32,2666,393,0,725,342,1648,0,0,1091,11,7729,164,429,144,1,137,58,26,129,281,2092,52,1,0,233,0,140,10,3447,28,1736,2603,142
22,53,21,748,154,0,318,439,1,97,0,6,80,175,168,595,11,28,0,0,167,72,82,0,2252,49,117,66,75,7,216,0,15,360,2372,8,59,127,1,119,170,0,21,61,43,738,378,0,174,73,420,0,0,178,3,1245,56,317,30,0,40,11,0,54,93,1975,16,0,0,84,140,0,7,1194,3,883,944,15
0,11,5,44,13,0,6,16,0,38,0,0,7,32,34,81,1,21,0,0,42,35,3,0,280,7,4,1,2,4,21,0,1,14,329,0,5,6,1,14,18,0,3,3,0,153,17,0,16,35,24,0,0,76,2,160,7,13,2,0,2,0,2,42,35,151,10,0,0,19,10,7,0,91,2,50,92,1
182,1102,289,2883,3984,1,6778,4660,34,2480,24,258,1061,2312,2403,14016,141,782,7,0,538,1851,114,7,61787,663,1670,2111,974,155,5229,3,232,1559,83136,140,1078,1828,42,3052,4420,3,81,1226,190,21874,2023,0,4081,1685,3125,0,3,3619,45,34759,1361,3815,629,13,1331,489,29,791,2105,33811,282,6,0,3246,3447,1194,91,0,176,7626,31744,480
3,7,4,93,14,0,27,13,1,205,0,1,5,14,16,75,4,53,0,0,2,133,1,0,269,6,18,8,9,23,53,0,2,11,295,3,3,10,8,39,45,0,1,2,2,277,14,0,32,187,57,0,0,168,9,142,11,14,2,3,3,2,1,15,47,134,3,0,0,15,28,3,2,176,0,60,116,4
97,1203,201,5364,1912,0,6743,3602,12,2040,10,197,957,2806,2179,10873,105,625,7,0,563,1338,69,3,48791,603,1975,1834,1779,123,3416,1,97,1575,77390,86,1278,1684,14,1373,2378,2,94,1231,217,16936,1655,0,3174,746,3567,0,1,1989,9,20059,1015,3679,772,4,649,392,11,647,1330,35175,248,2,0,1826,1736,883,50,7626,60,0,22311,257
95,850,242,22125,1617,0,4379,2570,7,1844,30,250,674,1292,1442,7593,117,603,6,0,420,1455,115,6,48207,704,755,268,681,131,4442,0,79,1302,59922,107,983,2026,31,2830,3114,0,74,640,607,22926,7143,0,3411,1624,9901,0,4,3177,21,25146,1578,2641,337,15,270,63,27,640,1288,20018,209,3,0,1169,2603,944,92,31744,116,22311,0,385
9,8,11,284,90,0,159,59,2,113,8,8,42,39,36,197,10,20,2,0,26,51,9,2,2252,19,27,29,14,3,1864,0,0,46,1163,152,6,47,10,2378,301,0,1,20,14,592,64,0,650,92,252,0,0,104,1,591,16,54,13,0,24,9,1,13,26,374,31,0,0,45,142,15,1,480,4,257,385,0
