Ajwain Seeds,Almond,Almonds,Amchur Powder,Anardana,Anjeer,Apricots,Assorted Dried Fruits,Avocado Oil,Basil Leaves,Basil Seeds,Bay Leaf,Berries,Berries Mix,Betel Nuts,Big Mustard Seeds,Biryani Masala,Bisi Bele Bhath Masala,Black Cardamom Whole,Black Raisins,Black Salt,Black Sesame Seeds,Blended Cooking Oil,Brown Sugar,Canola Oil,Cashews,Cassia Bark (Taj),Chai Masala,Chana Masala,Chat Masala,Chia Seeds,Chicken Masala,Chilli Flakes,Chilli Oil,Chilli Powder,Chilli Whole,Chironji,Chole Masala,Chutney Powder,Cinnamon Powder,Cinnamon Whole (Dalchini),Clove Whole,Coconut Milk Powder,Coconut Oil,Coconut Powder,Combo,Coriander Powder,Coriander Seeds,Cow Ghee,Cranberries,Cumin Powder / Jeera Powder,Cumin Seeds / Jeera Seeds,Curry Masala,Dal Masala,Dates,Demerara Sugar,Dried Amla,Dried Apricots,Dried Blueberries,Dried Coconut,Dried Cranberries,Dried Dates,Dried Plums,Drops,Edible Oil,Egg Masala,Extra Light Olive Oil,Extra Virgin Olive Oil,Fish Masala,Flavoured Almonds,Flavoured Cashew,Flax Seeds,Garam Masala,Garam Masala Whole,Garlic Granules,Garlic Powder,Ghee,Gift Pack,Ginger Powder,Goda Masala,Gond,Green Cardamom Whole,Grinder,Groundnut,Groundnut Oil,Groundnuts,Gur Chana,Hemp Seed Oil,Hing Powder,Hing Whole,Italian Seasoning,Jaggery,Jaggery Cubes,Jaggery Powder,Jaljeera Masala,Javitri,Kalonji,Kasuri Methi,Kebab Masala,Khand,Kitchen King Masala,Kokum,Lemongrass,Makhana,Marathi Moggu,Masala,Meat Masala,Meat Ularthu Masala,Methi Seeds,Mishri,Mix,Mix Masala,Mix Nuts,Mix Seeds,Mixed Herbs,Munakka,Mustard Oil,Mustard Powder,Mutton Masala,Nutmeg Powder,Nutmeg Whole,Nuts,Oil,Olive Oil,Onion & Garlic Masala,Onion Powder,Oregano,Palmolein Oil,Paneer Masala,Pani Puri Masala,Paprika Powder,Parsley Leaves,Pav Bhaji Masala,Peanuts,Pepper Powder,Peppercorns,Pink Salt,Pistachios,Pomace Olive Oil,Poppy Seeds,Powder,Prunes,Puliogare Powder,Pumpkin Seeds,Pure Olive Oil,Raisins,Raita Masala,Rajma Masala,Rasam Masala,Rice Bran Oil,Rice Masala,Rock Salt,Sabzi Masala,Saffron,Salt,Salt Lite,Sambhar Masala,Sambhar Powder,Saunf Seeds,Seasoning,Seasoning Mix,Seeds,Seeds Mix,Sesame Oil,Small Mustard Seeds,Soyabean Oil,Spice,Spice Mix,Spices,Star Anise,Stevia Powder,Sugar,Sugar Powder,Sulphurless Sugar,Sunflower Oil,Sunflower Seeds,Sweetener,Tamarind (Imli),Tamarind Powder,Tikka Masala,Turmeric Powder,Turmeric Whole,Vanaspati,Vegetable Oil,Walnut Kernels,Walnuts,Watermelon Seeds,White Sesame Seeds
0,0,1679,2250,165,199,2,14,0,4,115,576,0,1,0,562,157,5,1112,60,1232,38,435,43,52,1406,1051,19,550,1893,71,639,130,0,7006,1439,63,568,39,3,43,1324,9,9,160,25,4975,1549,1353,0,1131,10887,11,66,195,0,25,37,7,46,9,75,3,0,1018,1,67,94,18,2,5,416,2731,196,0,2,2959,0,134,3,75,2297,14,9,297,0,15,0,3955,12,40,458,44,369,235,55,966,1969,4,87,1172,13,1,1170,9,24,531,0,4041,351,0,4,4,0,1,59,7315,0,1,0,84,3,0,67,10,0,223,23,170,65,0,7,458,2015,836,1605,6,183,182,86,2,1,15,315,37,1329,2,315,43,1157,1,864,1510,6,6211,1340,691,27,5409,255,11,30,4,120,2296,3587,1,0,1,31,0,2640,172,4789,1110,204,187,853,0,0,5668,68,92,9,481,87,220,450
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1679,0,0,1391,61,3575,49,111,0,8,251,373,0,44,4,373,233,26,798,1079,979,63,581,73,79,33412,927,28,441,1651,319,822,138,0,6895,1358,598,568,53,4,30,988,25,74,459,51,4741,1114,3016,0,1056,8046,11,61,2784,0,178,511,82,416,95,912,42,0,1810,1,107,281,35,25,48,1209,2590,156,0,0,5933,1,120,1,137,2947,12,43,695,5,17,0,3465,16,48,1032,74,786,267,41,282,1169,4,179,1134,10,3,6818,8,30,660,0,1713,833,4,4,45,0,1,646,12225,0,3,1,58,37,0,59,15,1,252,68,200,84,1,11,408,6530,629,1410,11,5533,344,205,2,20,76,1807,70,22228,2,237,75,2082,3,910,1879,45,8803,1729,677,72,2418,329,7,240,33,253,1282,5765,0,0,0,16,0,5246,353,8166,2429,971,382,752,0,0,5915,51,136,19,11979,1770,1055,629
2250,0,1391,0,324,143,3,11,0,5,48,374,0,1,1,347,264,12,817,36,1309,18,456,23,54,1209,632,47,1027,4482,49,811,166,0,9741,1286,64,1186,110,5,28,846,19,11,235,36,7160,1188,1528,0,1904,7652,18,106,186,0,32,23,5,36,4,50,6,0,1134,0,92,101,33,4,2,168,4322,192,0,1,3362,0,254,5,51,1666,15,5,290,1,11,0,5215,12,56,391,31,283,491,35,261,2100,8,114,1789,7,4,1070,4,51,621,0,1439,278,1,1,6,0,0,51,6643,0,1,0,74,3,0,72,5,3,254,23,281,166,0,11,906,1875,1247,1051,8,146,221,40,1,1,25,161,29,933,5,655,77,1182,2,1011,1910,8,6189,1409,1439,35,2373,329,6,24,3,95,1381,3802,1,0,1,13,0,2547,231,5148,1168,116,199,1159,0,0,6215,23,90,21,376,81,122,236
165,0,61,324,0,18,0,0,0,0,8,26,0,0,0,20,10,0,148,3,49,0,31,0,1,75,100,0,103,168,3,33,12,0,417,109,9,103,9,0,0,101,0,0,34,0,230,113,62,0,73,395,0,9,6,0,23,1,1,2,1,4,1,0,64,0,4,8,1,1,1,19,144,33,0,0,173,0,21,0,24,201,2,0,16,0,2,0,214,0,8,21,6,19,25,24,32,159,0,9,77,0,0,62,0,2,37,0,118,20,0,1,2,0,0,2,299,0,0,0,35,0,0,5,0,1,15,0,16,6,1,2,49,73,59,131,0,5,18,5,0,0,0,16,0,47,0,31,4,62,0,61,66,2,284,66,57,0,230,24,2,2,0,6,92,174,0,0,0,0,0,112,15,253,38,15,15,156,0,0,226,3,12,1,18,4,21,31
199,0,3575,143,18,0,53,54,0,1,72,54,0,15,0,57,28,8,91,477,142,17,59,15,7,2828,113,5,40,138,80,88,19,0,580,192,71,54,8,1,7,126,4,18,43,55,401,151,350,0,90,742,3,17,881,0,60,453,47,47,45,346,27,0,180,0,18,46,5,7,11,288,248,20,0,0,465,0,13,2,30,321,5,4,109,0,4,0,361,4,8,152,15,118,41,6,42,136,0,16,104,1,1,978,1,3,62,0,228,56,0,0,16,0,0,388,1022,0,0,0,11,7,0,5,4,0,31,6,32,10,0,0,48,820,64,181,3,1247,31,32,0,18,13,486,8,2472,0,35,18,251,0,126,204,9,718,172,77,11,327,43,2,51,15,42,183,368,0,0,0,5,0,412,24,774,284,230,34,107,0,0,535,6,11,1,2587,305,211,158
2,0,49,3,0,53,0,2,0,0,1,2,0,6,0,3,0,0,1,11,3,0,1,0,0,51,0,1,0,2,1,1,1,0,8,2,3,0,1,0,0,0,0,0,0,0,6,4,8,0,1,9,0,0,17,0,1,10,7,0,11,13,8,0,7,0,0,1,0,1,1,2,1,0,0,0,6,0,0,0,0,3,0,0,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,0,4,0,0,0,2,0,0,2,7,0,0,0,0,2,0,1,0,0,0,1,0,1,0,0,1,15,0,3,0,28,0,1,0,11,2,15,0,46,0,0,1,1,0,2,1,0,13,1,1,1,4,2,0,0,5,1,4,2,0,0,0,1,0,7,1,11,5,3,1,1,0,0,7,0,0,0,32,10,7,0
14,0,111,11,0,54,2,0,0,1,5,4,0,12,0,1,6,0,5,11,7,0,4,0,3,139,7,0,5,17,3,8,1,0,47,17,14,13,0,0,0,13,1,0,18,7,44,2,34,0,15,39,1,4,28,0,14,24,11,9,12,10,3,0,12,0,0,5,2,3,5,15,32,4,0,0,76,0,3,0,3,26,0,2,1,0,3,0,31,0,1,13,5,10,7,0,5,10,0,1,10,0,0,82,0,0,9,0,8,10,0,0,37,0,0,11,109,0,0,0,0,10,0,1,0,0,0,1,8,1,0,0,5,61,7,7,0,67,6,1,1,0,0,13,2,91,0,2,1,17,0,7,21,2,55,12,3,0,25,4,0,4,3,3,9,48,0,0,0,0,0,45,5,54,17,12,6,3,0,0,47,1,1,1,91,10,11,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,8,5,0,1,0,1,0,0,1,2,0,0,0,2,3,0,6,2,6,1,0,1,0,11,4,0,1,8,2,5,38,0,25,8,0,2,1,0,0,14,0,0,1,3,15,7,9,0,8,17,0,0,1,0,0,1,2,0,1,0,1,0,9,0,5,25,0,0,0,1,15,0,0,0,10,0,5,0,0,11,8,0,1,0,0,0,15,0,17,1,0,3,5,2,7,11,1,0,3,1,5,1,0,1,2,0,5,1,0,0,0,0,0,0,15,0,0,0,3,0,0,0,0,1,76,1,3,0,0,64,6,7,17,7,2,3,2,0,0,0,0,2,2,4,0,0,0,7,0,3,7,0,19,5,5,0,12,108,6,3,0,0,9,8,1,0,0,1,0,9,0,16,13,1,5,1,0,0,16,2,1,0,5,0,1,6
115,0,251,48,8,72,1,5,0,1,0,23,0,2,0,40,11,2,41,41,53,13,24,6,4,201,47,3,10,63,177,34,12,0,220,86,11,17,8,1,8,41,1,6,31,3,126,87,98,0,64,299,0,5,109,0,7,18,4,10,7,33,2,0,61,0,8,19,1,0,0,383,65,2,0,0,108,0,3,0,84,92,3,1,31,0,0,0,105,3,9,41,2,53,16,3,43,56,1,15,30,4,0,135,2,4,20,0,144,21,0,0,1,0,0,7,279,0,0,1,5,1,0,4,2,1,16,5,3,7,0,2,25,211,24,53,1,67,19,23,0,2,3,420,2,179,0,12,7,90,0,45,51,3,267,49,35,5,210,30,2,37,2,11,110,120,0,0,0,6,0,167,7,242,118,327,18,54,0,0,167,1,3,1,94,20,264,136
576,0,373,374,26,54,2,4,0,2,23,0,0,2,0,253,253,19,1027,35,404,34,85,37,6,665,1822,22,74,440,15,531,51,0,1804,1648,12,254,7,0,193,1509,14,17,43,15,1346,526,616,0,788,2140,25,15,99,0,2,6,1,20,0,34,0,0,329,3,23,45,11,1,1,64,1071,49,0,0,516,0,17,6,23,1507,7,1,122,0,1,0,781,14,16,153,23,154,60,53,196,882,5,4,322,12,0,185,85,11,292,0,604,58,0,1,7,0,0,9,1668,0,5,1,40,0,0,6,9,0,66,20,106,24,0,3,161,661,403,823,2,78,27,124,0,0,34,51,11,400,2,109,35,340,0,152,378,3,1512,287,214,44,677,77,1,4,5,41,692,465,1,0,2,164,0,665,12,1081,648,31,51,262,1,0,1523,20,13,3,98,23,55,179
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,44,1,0,15,6,12,0,0,2,2,0,0,0,2,1,1,0,7,3,0,2,3,0,46,1,0,1,6,4,3,1,0,7,3,0,0,0,0,0,0,1,2,2,1,6,1,10,0,3,10,0,0,11,0,3,7,5,1,2,8,1,0,5,0,0,2,0,1,1,2,2,0,0,0,4,0,0,0,0,4,1,0,2,0,0,0,4,0,0,4,0,1,1,0,0,4,0,0,0,0,0,8,0,0,0,0,5,0,0,0,20,0,0,1,11,0,0,0,0,2,0,0,0,0,2,1,1,0,0,0,0,9,3,4,1,24,0,1,0,6,1,7,0,22,0,0,2,1,0,2,3,0,10,4,2,2,4,3,0,3,5,1,6,1,0,0,0,0,0,6,0,12,5,4,1,1,0,0,7,0,0,0,15,6,3,5
0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,3,4,0,2,3,0,0,0,0,7,2,1,1,0,0,0,14,0,0,1,0,4,4,3,0,1,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,7,0,1,0,1,14,0,0,0,0,0,0,1,0,0,4,0,2,0,0,1,3,0,0,1,0,0,4,0,0,1,0,2,3,0,0,1,0,0,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,6,2,1,0,4,0,0,0,0,1,1,4,0,0,0,0,0,5,2,10,0,0,0,1,0,0,3,6,0,0,0,1,0,0
562,0,373,347,20,57,3,1,0,2,40,253,0,2,0,0,79,16,147,32,206,45,136,43,14,482,280,14,66,341,31,216,33,0,1836,800,7,156,17,0,21,315,12,62,37,9,1208,529,585,0,436,3428,13,20,96,0,2,9,0,29,1,27,0,0,352,3,22,31,9,2,2,81,615,26,0,0,648,0,18,6,12,467,8,0,296,0,2,0,990,16,7,291,35,181,46,9,165,369,7,15,200,11,0,160,20,18,119,0,1030,50,0,0,2,0,0,8,1146,0,3,0,12,1,0,16,10,0,49,41,36,18,0,5,124,1136,186,482,2,73,38,92,0,2,54,81,5,319,1,59,56,490,2,214,296,3,2045,386,253,63,763,69,2,8,2,142,682,469,0,0,0,22,0,834,19,1519,1153,42,55,421,0,0,1604,17,12,4,89,16,52,219
157,0,233,264,10,28,0,6,0,3,11,253,0,1,1,79,0,21,205,19,133,3,85,16,11,406,254,21,129,493,7,870,47,0,1239,265,12,370,17,0,28,238,8,13,28,12,795,136,426,0,397,867,46,59,48,0,1,7,0,23,0,16,1,0,203,4,10,17,19,1,2,32,845,56,0,0,349,0,26,10,2,344,4,2,67,0,2,0,432,7,14,70,10,68,106,18,38,277,23,11,391,5,0,150,15,25,380,0,149,31,0,5,2,0,0,3,926,0,9,1,17,0,0,9,23,1,48,10,194,61,0,2,332,394,189,176,1,62,22,28,0,0,26,31,8,198,6,213,48,256,3,96,558,10,854,187,363,33,198,73,1,3,2,21,211,433,0,0,1,25,0,409,12,683,397,14,32,104,0,0,829,3,7,4,58,8,36,77
5,0,26,12,0,8,0,0,0,0,2,19,0,1,0,16,21,0,3,5,8,0,9,7,0,49,26,2,4,19,3,30,3,0,110,52,0,21,11,0,0,14,1,7,5,1,58,12,50,0,17,95,4,2,11,0,0,2,0,0,0,3,0,0,16,2,0,4,0,0,0,4,60,0,0,0,55,0,0,0,0,23,0,0,22,0,0,0,51,0,1,28,4,21,4,0,0,18,1,0,12,0,0,9,8,5,10,0,33,2,0,0,0,0,0,0,15,0,2,0,0,0,0,0,0,0,1,13,4,3,0,0,20,111,9,29,0,6,0,14,1,0,154,2,0,31,0,6,47,31,0,2,28,1,137,19,40,66,22,5,2,2,1,6,35,8,0,0,0,2,0,48,0,95,137,0,4,34,0,0,79,0,1,0,6,1,2,6
1112,0,798,817,148,91,1,5,0,6,41,1027,0,0,3,147,205,3,0,49,475,15,194,21,39,1047,2957,9,244,833,27,568,76,0,3100,1350,40,323,22,2,145,3211,5,7,107,20,1990,860,634,0,636,3717,6,29,100,0,22,16,8,44,7,28,1,0,498,1,30,59,12,3,2,112,1290,203,0,0,1234,0,92,3,27,4355,8,5,105,0,3,0,1370,7,24,200,11,116,95,252,249,914,2,39,487,8,4,505,33,13,465,0,803,123,0,1,1,0,0,29,3109,0,1,2,268,0,0,28,5,1,108,5,101,31,0,9,209,844,472,2233,2,158,98,76,1,0,10,119,15,667,0,168,20,541,0,337,558,5,2293,607,320,17,1541,133,1,6,4,40,745,1408,1,0,0,129,0,1058,69,2187,490,67,86,431,0,0,2123,30,53,3,205,36,92,179
60,0,1079,36,3,477,11,11,0,2,41,35,0,7,0,32,19,5,49,0,64,16,13,8,4,914,36,2,9,48,46,42,5,0,198,69,10,18,3,0,10,44,1,9,17,12,123,51,111,0,39,246,2,2,209,0,14,113,23,15,29,90,9,0,51,0,8,17,1,5,5,145,80,1,0,0,154,0,3,1,12,109,1,3,58,0,2,0,93,3,2,47,8,49,6,1,28,62,2,8,36,1,0,210,4,3,13,0,81,16,0,0,1,0,0,51,243,0,0,0,6,2,0,2,0,0,7,3,4,3,0,1,19,271,28,64,3,320,10,19,0,11,3,260,6,819,0,8,7,86,0,42,57,2,215,52,33,6,104,16,0,25,6,17,85,98,0,0,0,2,0,106,7,223,132,116,16,36,0,0,145,2,0,0,529,64,123,71
1232,0,979,1309,49,142,3,7,0,6,53,404,0,3,0,206,133,8,475,64,0,16,218,46,33,1031,419,22,278,3496,59,531,143,0,3753,805,31,425,31,2,24,512,5,12,81,31,2447,629,953,0,1021,3877,13,43,171,0,11,26,8,20,2,65,3,0,637,2,48,97,14,3,5,151,1483,64,0,0,1648,0,58,2,34,1032,54,5,202,0,9,0,2043,6,43,354,43,310,342,12,189,875,4,76,727,9,1,755,3,30,380,0,767,258,1,2,0,0,3,40,4367,0,2,0,23,1,0,48,9,2,184,24,130,114,1,2,293,1216,1102,801,22,171,108,58,0,0,24,124,33,797,2,198,32,711,0,958,1021,6,4688,1200,465,29,1162,241,11,18,2,79,784,1722,1,0,1,17,0,1722,131,3285,821,62,193,405,0,0,2901,15,31,8,276,67,97,144
38,0,63,18,0,17,0,0,0,1,13,34,0,0,0,45,3,0,15,16,16,0,12,13,0,85,38,0,2,16,24,10,6,0,69,99,0,14,2,0,2,51,2,18,5,2,41,65,59,0,20,149,2,0,17,0,0,0,1,3,0,11,1,0,16,0,2,7,1,0,0,85,39,0,0,0,58,0,0,0,1,46,0,0,35,0,0,0,58,4,1,96,11,42,8,2,18,25,0,0,10,1,0,15,3,1,4,0,82,3,0,0,0,0,0,0,50,0,0,0,2,0,0,2,1,0,7,3,4,2,0,2,6,128,12,58,0,11,1,36,0,1,5,90,1,53,0,5,5,24,0,11,14,0,112,18,18,11,69,8,1,35,1,55,97,12,1,0,0,3,0,55,0,84,106,20,4,55,0,0,79,3,1,0,19,7,49,238
435,0,581,456,31,59,1,4,0,0,24,85,0,2,1,136,85,9,194,13,218,12,0,22,25,546,161,15,135,493,16,245,57,0,2344,366,10,187,10,1,8,236,10,25,58,21,1438,290,1145,0,413,2000,6,31,93,0,8,18,5,27,4,22,2,0,362,0,45,80,8,1,1,58,764,39,0,0,1613,0,20,4,11,529,6,3,98,0,4,0,919,4,13,148,22,110,48,20,60,307,1,44,288,2,1,365,3,12,176,0,301,64,0,0,2,0,1,14,3243,0,0,0,13,0,0,44,2,0,81,22,58,22,1,1,157,750,216,305,1,82,96,33,1,0,22,45,21,326,2,101,25,265,0,335,459,2,2471,848,233,30,526,100,1,8,2,97,404,262,0,0,0,3,0,992,71,3196,301,21,129,238,0,0,1639,9,25,12,134,38,36,86
43,0,73,23,0,15,0,0,0,1,6,37,0,3,0,43,16,7,21,8,46,13,22,0,1,115,34,3,9,29,7,35,14,0,192,117,2,25,5,0,0,43,8,19,10,3,120,51,124,0,52,245,3,3,27,0,0,1,0,0,0,15,1,0,83,0,3,16,1,0,0,20,71,1,0,0,119,0,1,0,0,71,0,0,89,0,0,0,127,3,1,68,13,162,2,0,10,34,1,1,33,0,1,44,4,0,16,0,86,12,0,0,0,0,0,1,211,0,0,0,1,0,0,3,0,0,5,8,5,1,0,2,19,156,22,68,1,27,9,22,0,1,12,18,2,66,0,8,7,101,0,29,53,0,352,88,33,14,61,9,0,4,0,39,95,38,0,0,1,6,0,199,6,468,192,0,15,53,0,0,170,3,1,1,20,14,16,37
52,0,79,54,1,7,0,3,0,0,4,6,0,0,0,14,11,0,39,4,33,0,25,1,0,55,24,0,17,61,0,24,5,0,264,36,1,24,3,0,2,21,1,0,10,0,172,35,134,0,39,237,0,9,12,0,3,1,1,3,0,1,0,0,54,0,6,16,0,0,1,9,93,2,0,0,189,0,1,0,2,60,0,0,10,0,0,0,121,0,5,21,0,14,9,1,8,50,0,13,40,0,0,53,0,2,29,0,26,14,0,0,1,0,1,1,534,0,0,0,1,2,0,7,1,0,8,1,10,1,0,0,23,77,27,30,1,9,37,1,0,0,0,11,9,29,0,15,1,46,0,60,72,0,213,97,20,0,73,13,0,0,0,12,51,46,0,0,0,0,0,116,9,323,31,6,17,28,0,0,192,2,3,2,23,3,9,11
1406,0,33412,1209,75,2828,51,139,0,11,201,665,0,46,3,482,406,49,1047,914,1031,85,546,115,55,0,1217,41,405,1677,212,1108,168,0,6852,1874,835,644,69,3,46,1323,51,126,612,68,4589,1101,3486,0,1424,7605,22,70,2454,0,160,556,84,483,89,954,24,0,1789,2,88,227,44,61,52,844,2644,198,0,0,5540,0,130,5,134,3549,16,44,888,5,11,0,3242,16,55,1211,116,842,270,60,324,1627,9,106,1248,15,3,6917,35,38,796,0,1578,795,1,3,51,0,0,507,11328,0,5,3,90,37,0,68,13,1,272,83,434,108,2,15,402,6751,655,1704,12,6822,281,381,4,19,120,1351,70,25373,4,256,105,2105,0,837,1897,58,8639,1595,672,113,1987,337,5,173,30,311,1544,5380,1,0,1,61,0,5212,294,8158,3028,684,352,948,0,0,5647,41,120,18,8113,1097,1295,700
1051,0,927,632,100,113,0,7,0,4,47,1822,0,1,4,280,254,26,2957,36,419,38,161,34,24,1217,0,16,195,716,41,676,68,0,3180,1614,38,308,21,2,24,3455,16,22,127,20,2097,750,755,0,849,3896,10,26,141,0,8,22,4,28,3,58,0,0,496,1,26,54,24,1,3,199,1407,137,0,1,1062,0,79,4,34,3462,5,3,189,1,3,0,1263,11,28,303,30,230,123,176,268,1027,3,30,509,9,1,516,91,25,476,0,1162,172,0,4,0,0,0,20,3279,0,7,1,195,3,0,11,6,0,101,37,123,43,0,14,202,1129,460,1949,1,135,88,183,0,1,46,142,16,840,1,152,51,661,1,262,616,5,2923,576,329,54,1481,114,4,10,5,52,1003,1471,0,0,3,154,0,1387,54,2071,930,78,106,490,1,0,2408,39,40,4,239,43,111,254
