Aloo Tikki,Alphabytes,Bacon,Bar,Batter,Beans,Bites,Breakfast Bar,Breakfast Mix,Capers (Kachra),Chapati,Cheesy Triangle,Chicken,Chicken & Cheese Nuggets,Chicken Breast,Chicken Meatballs,Chicken Sausage,Chicken Tikka,Coconut,Combo,Crispy Potato,Cup Noodles,Curry,Custard Powder,Dal Makhani,Dessert Mix,Domestic Pasta,Dosa Mix,Drink Mix,Energy Bar,Fingers,Fish,Flakes,Flavoured Instant Noodles,Flavoured Milk,French Fries,Fries,Fruit Cocktail,Gherkins,Green Peas,Hakka Noodles,Ham,Health Drink,Idli,Instant Mix,Instant Pasta,Jalapeno,Kabuli Chana,Kala Chana,Kebab,Khichdi Mix,Kimchi,Macaroni,Masala Mix,Mix,Mixed Vegetables,Momos,Mushroom,Naan,Noodles,Nori Sheet,Nugget,Nuggets,Nutrition Bar,Olives,Pani Puri,Parantha,Paratha,Parota,Pasta,Pasta Kit,Patty,Peppercorns,Pineapple,Pizza Pocket,Popcorn,Pops,Prawns,Protein Bar,RTE Wrap,Ragi Flour,Rajma,Raw Chicken,Ready to Eat,Rice Flour,Rice Masala,Rice Paper,Salami,Samosa,Sauce,Sausage,Smiles,Soup,Soya Chaap,Soyabeans,Spaghetti,Spice Mix,Spring Roll,Sweet Corn,Taco Kit,Taco Shells,Thepla,Tomatoes,Tortilla,Upma,Vada,Wedges
0,84,6,0,323,2,7,11,375,0,2,154,20,15,3,4,25,1,26,0,3,115,0,3,1,19,326,2,5,7,872,4,0,183,0,2436,56,1,0,481,19,7,0,30,105,413,0,0,0,225,0,0,292,2,18,70,216,0,5,1953,0,27,3158,36,19,7,89,10,2,89,0,1192,0,9,576,54,2,13,25,40,1,0,3,96,0,9,0,98,13,0,104,882,99,110,0,0,2,14,294,0,0,1,0,10,18,77,49
84,0,0,0,51,0,2,2,61,0,0,86,3,4,1,0,8,0,1,0,0,12,0,2,0,2,24,0,0,0,72,0,0,15,0,325,20,1,0,41,1,2,0,7,7,42,0,0,0,28,0,0,22,0,7,7,46,0,1,186,0,9,273,5,0,0,10,4,0,9,0,61,0,1,189,27,1,2,5,2,0,0,0,10,0,1,0,7,2,0,15,127,9,18,0,0,0,0,25,0,0,0,0,0,1,12,3
6,0,0,0,9,1,0,3,4,0,0,0,5,2,6,2,21,1,0,0,0,3,0,0,1,0,12,0,0,0,5,10,0,20,0,14,8,0,0,8,1,36,0,1,1,9,0,0,0,60,0,0,3,0,1,4,74,0,0,48,0,5,27,5,2,1,3,1,0,19,0,24,0,1,1,14,0,27,5,3,0,0,4,9,0,0,0,117,1,0,157,2,6,5,0,0,0,3,7,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,51,9,0,0,2,2,58,2537,0,65,47,13,14,5,2,72,1,737,5,0,448,0,4,4,150,882,50,18,66,140,5,0,653,2,664,27,11,0,2257,88,18,1,82,1337,881,0,0,0,216,0,0,650,5,64,123,350,0,5,6053,0,43,688,226,62,18,204,19,50,333,0,348,0,15,150,45,1,55,266,48,18,0,18,384,0,52,0,99,4,0,193,223,341,206,0,0,8,7,678,0,0,0,0,5,80,52,11
2,0,1,0,2,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,1,1,0,0,0,2,0,0,1,0,0,0,1,0,0,14,0,0,1,1,2,0,0,0,0,2,0,1,0,0,0,0,0,0,3,2,0,0,0,2,0,0,0,6,0,0,7,1,2,0,0,0,0,0,7,0,0,0,0,0,1,0,0
7,2,0,0,2,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,5,1,0,4,0,24,1,0,0,3,0,1,0,1,2,4,0,0,0,3,0,0,2,0,0,0,14,0,5,13,0,0,37,0,0,0,16,0,0,2,0,8,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,2,7,0,2,1,1,1,0,0,0,9,1,0,0,0,0,0,0,0,0
11,2,3,0,58,0,0,0,88,0,1,1,0,1,1,0,3,0,2,0,0,71,0,1,2,3,41,0,1,196,5,1,0,80,0,20,0,0,0,22,2,1,0,0,15,87,0,1,0,11,0,0,12,0,0,7,6,0,0,242,0,0,19,1905,4,0,7,2,0,20,0,11,0,1,8,1,0,4,878,8,0,0,0,23,0,1,0,16,1,0,16,2,20,2,0,0,0,0,18,0,0,0,0,0,6,2,1
375,61,4,0,2537,4,2,88,0,0,18,42,8,10,6,6,39,2,89,9,1,789,0,6,16,165,996,22,13,45,191,4,0,880,0,598,24,9,0,1066,55,9,1,63,2495,1883,0,10,4,137,1,0,1129,6,113,130,190,0,3,7326,0,18,689,289,25,26,129,19,19,278,0,295,0,7,211,45,0,28,236,46,15,5,6,2099,0,44,0,106,2,0,133,229,519,183,0,0,8,4,577,0,0,0,0,3,1358,40,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,65,0,0,1,18,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,4,0,0,0,0,0,0,5,0,2,0,0,0,6,1,0,0,0,5,4,0,0,0,0,0,0,1,0,0,0,2,0,0,28,0,0,6,3,0,0,8,0,21,1,0,1,0,0,2,0,0,0,3,0,0,0,0,22,0,1,0,0,0,0,2,1,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0
154,86,0,0,47,0,6,1,42,0,0,0,6,9,0,0,6,0,1,0,0,14,0,1,0,4,22,0,1,2,191,2,0,36,0,368,30,0,0,59,1,3,0,2,14,61,0,0,0,81,0,0,24,0,0,4,123,0,0,204,0,9,500,7,3,0,17,5,0,5,0,91,0,3,510,37,2,5,2,6,0,0,1,16,0,1,0,19,4,0,17,102,15,22,0,0,0,7,51,0,0,0,0,1,7,27,9
20,3,5,0,13,0,0,0,8,0,0,6,0,13,15,4,25,6,3,0,0,11,0,0,0,0,8,0,0,2,37,7,0,15,0,49,39,0,0,15,0,4,0,0,3,15,0,0,0,214,0,0,2,0,1,2,85,0,2,70,0,24,106,4,1,0,4,4,0,2,0,53,0,0,20,34,0,14,3,7,0,0,3,11,0,1,0,56,1,0,64,11,3,2,0,0,1,2,8,0,0,0,0,1,0,1,1
15,4,2,0,14,0,0,1,10,0,0,9,13,0,1,1,27,0,1,0,0,20,0,0,0,2,13,0,0,0,54,3,0,23,0,94,23,0,0,20,1,9,0,0,1,25,0,1,0,79,0,0,7,0,0,3,56,0,0,74,0,19,178,2,1,0,4,1,0,8,0,44,0,0,40,64,0,5,2,2,0,0,4,8,0,1,0,25,0,0,40,34,8,1,0,0,0,1,11,0,0,0,0,0,1,1,3
3,1,6,0,5,0,0,1,6,0,0,0,15,1,0,4,8,3,0,0,0,5,0,0,0,0,8,0,0,1,3,5,0,8,0,12,8,0,0,3,0,4,0,1,0,3,0,0,0,38,0,0,0,0,0,2,33,0,0,22,0,8,24,0,1,0,0,1,0,5,0,17,0,1,7,3,0,8,1,8,0,0,2,2,0,0,0,35,0,0,32,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0
4,0,2,0,2,0,0,0,6,0,0,0,4,1,4,0,2,0,0,0,0,1,0,0,0,0,10,0,0,0,4,2,0,4,0,3,7,0,0,3,2,3,0,0,0,3,0,0,0,36,0,0,1,0,0,1,14,0,0,10,0,2,29,2,0,0,0,1,0,5,0,8,0,0,4,8,0,2,0,0,0,0,1,4,0,0,0,17,0,0,19,2,1,2,0,0,0,0,5,0,0,0,0,1,1,0,0
25,8,21,0,72,1,0,3,39,0,1,6,25,27,8,2,0,1,7,0,0,33,0,0,0,0,44,0,0,1,36,3,0,76,0,84,40,0,0,63,7,49,0,1,6,53,0,1,0,175,0,0,25,0,1,4,95,0,1,244,0,42,172,16,6,0,16,0,1,29,0,121,0,0,12,58,0,23,20,9,0,0,4,45,0,1,0,282,1,0,417,23,17,7,0,0,1,6,27,0,0,0,0,0,1,0,1
1,0,1,0,1,0,0,0,2,0,0,0,6,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,7,2,0,0,5,0,1,0,0,1,0,0,0,0,23,0,0,1,0,0,0,8,0,0,6,0,0,4,0,0,0,0,0,0,1,0,9,0,0,0,4,0,1,0,0,0,0,1,5,0,0,0,8,1,0,4,0,0,2,0,0,1,0,6,0,0,0,0,0,0,1,0
26,1,0,0,737,0,0,2,89,0,2,1,3,1,0,0,7,0,0,1,0,27,0,0,0,11,24,0,2,0,20,1,0,34,0,32,3,1,0,327,7,2,0,9,51,28,0,0,1,13,0,0,15,0,4,53,14,0,3,185,0,0,43,5,7,1,24,2,1,15,0,22,0,7,8,5,0,15,11,1,0,0,1,15,0,3,0,10,0,0,11,16,8,22,0,0,5,0,99,0,0,0,0,0,2,5,1
0,0,0,0,5,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,2,9,0,0,1,0,0,0,12,0,1,0,0,0,4,7,1,0,0,5,4,0,0,0,1,0,0,2,0,2,1,4,0,0,41,0,0,2,2,0,0,2,0,0,8,1,2,0,0,1,0,0,2,2,1,0,0,1,10,0,1,0,1,0,0,2,2,3,0,0,0,0,1,7,0,0,0,0,0,1,1,0
3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,12,3,0,448,3,3,71,789,0,2,14,11,20,5,1,33,0,27,4,0,0,0,0,3,38,351,4,1,54,101,4,0,2708,0,308,29,3,0,255,57,4,0,7,122,2655,0,0,1,80,0,0,249,1,15,25,240,0,3,6518,0,8,385,256,18,6,45,9,3,181,0,131,0,6,87,39,1,26,233,21,1,1,4,391,0,18,0,77,2,0,142,79,659,49,0,0,2,1,171,0,0,0,0,0,52,17,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,0,0,4,0,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,0,0,0,0,0,0,3,0,5,0,1,0,5,2,0,0,1,3,13,0,0,0,0,0,0,4,1,33,1,0,0,0,71,0,1,7,2,1,0,1,0,0,2,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,3,1,0,0,0,0,4,0,0,0,0,0,0,0,0
1,0,1,0,4,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,3,0,2,0,0,0,3,0,0,0,0,3,13,0,16,10,2,0,0,0,0,0,2,0,0,0,25,0,0,1,4,0,1,2,2,0,1,0,2,0,0,4,0,0,0,2,0,0,13,0,20,0,1,0,0,0,0,0,1,2,1,0,0,0,0,5,0,0,0,0,0,2,0,0
19,2,0,0,150,0,1,3,165,0,0,4,0,2,0,0,0,0,11,2,0,38,0,5,2,0,77,2,8,1,11,1,0,64,0,52,1,2,0,131,16,0,0,1,130,96,0,0,0,10,0,0,61,2,46,8,24,0,2,570,0,0,49,6,2,5,7,0,2,23,0,20,0,0,19,6,0,2,6,1,0,0,1,41,0,14,0,5,2,0,14,25,36,8,0,0,1,2,29,0,0,0,0,0,8,2,1
326,24,12,0,882,4,1,41,996,0,4,22,8,13,8,10,44,0,24,9,0,351,0,14,1,77,0,3,6,13,154,6,0,823,1,630,21,14,0,1005,213,15,1,11,242,2085,0,0,0,112,0,0,3542,2,39,82,165,0,3,9983,0,17,660,126,187,11,38,12,6,1304,1,279,0,14,138,48,1,43,107,37,2,1,9,123,0,60,0,113,3,0,196,215,380,157,0,0,1,3,915,0,0,0,0,1,41,10,7
2,0,0,0,50,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,3,0,0,0,1,0,0,3,0,1,1,0,0,8,0,0,0,1,15,2,0,0,0,1,0,0,1,0,1,0,2,0,0,23,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,1,0,0,2,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0
5,0,0,0,18,0,0,1,13,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,8,6,0,0,0,1,0,0,2,1,3,0,0,0,9,2,0,1,0,14,2,0,0,0,1,0,0,3,0,2,0,3,0,0,28,0,0,6,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,1,0,1,2,5,0,0,0,0,0,6,0,0,0,0,0,3,0,0
7,0,0,0,66,0,0,196,45,0,0,2,2,0,1,0,1,0,0,1,0,54,0,0,0,1,13,0,0,0,9,2,0,46,0,12,1,0,0,39,2,2,1,1,17,36,0,0,0,7,0,0,12,0,0,3,12,0,0,192,0,0,15,817,7,0,2,1,0,20,0,7,0,4,1,2,0,3,1570,4,0,1,1,21,0,1,0,12,0,0,8,4,12,4,0,0,0,0,24,0,0,0,0,0,4,1,1
872,72,5,0,140,0,5,5,191,0,0,191,37,54,3,4,36,3,20,0,1,101,0,0,0,11,154,1,1,9,0,6,0,124,0,1947,78,5,0,304,10,5,0,11,60,228,0,0,0,286,0,0,121,0,8,38,268,0,1,1006,0,108,3834,23,13,4,46,2,1,50,0,550,0,6,799,193,0,7,27,9,0,0,4,45,0,10,0,87,11,0,129,945,60,59,0,0,1,12,161,0,0,0,0,1,12,46,54
4,0,10,0,5,0,1,1,4,0,0,2,7,3,5,2,3,1,1,0,0,4,0,0,0,1,6,0,0,2,6,0,0,6,0,9,5,0,0,7,1,6,0,1,0,1,0,0,0,25,0,0,4,0,0,1,27,0,0,22,0,4,15,2,1,0,2,1,0,3,0,25,0,0,1,7,0,36,4,2,0,0,3,3,0,0,0,22,0,0,24,3,5,3,0,0,1,0,5,0,0,0,0,0,1,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,15,20,0,653,2,4,80,880,0,5,36,15,23,8,4,76,0,34,12,0,2708,0,3,3,64,823,3,2,46,124,6,0,0,0,457,51,7,0,443,171,17,0,18,186,4804,0,4,5,165,0,0,580,1,25,62,462,0,3,13615,0,13,654,252,32,7,54,19,10,308,0,233,0,8,127,80,3,49,227,22,2,4,13,414,0,59,0,207,1,0,286,112,828,89,0,0,4,6,267,0,0,0,0,2,52,17,4
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2436,325,14,0,664,2,24,20,598,0,2,368,49,94,12,3,84,7,32,1,2,308,0,5,2,52,630,1,3,12,1947,9,0,457,0,0,263,11,0,1066,75,22,0,35,171,868,0,2,1,527,0,0,503,5,27,99,734,0,11,3729,0,192,9306,58,41,9,137,17,2,195,0,1720,0,12,1805,347,1,27,65,45,2,0,4,168,0,29,0,192,30,0,295,3565,180,218,0,0,3,39,678,0,0,0,0,3,38,113,146
56,20,8,0,27,0,1,0,24,0,0,30,39,23,8,7,40,2,3,0,0,29,0,0,0,1,21,1,0,1,78,5,0,51,1,263,0,0,0,44,3,8,0,1,8,46,0,0,0,248,0,0,7,0,1,4,154,0,1,153,0,46,419,3,1,1,12,2,0,10,0,228,0,1,107,146,0,18,5,4,0,0,2,20,0,2,0,112,4,0,153,39,7,6,0,0,1,4,22,0,0,0,0,3,4,8,4
1,1,0,0,11,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,2,14,0,0,0,5,0,0,7,0,11,0,0,0,13,2,0,0,0,3,8,0,0,0,3,0,0,9,0,10,2,6,0,0,26,0,0,12,2,5,0,2,0,1,1,0,5,0,26,0,0,0,0,3,2,0,0,2,3,0,0,0,1,0,0,2,4,2,2,0,0,0,0,16,0,0,0,0,0,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,41,8,0,2257,2,3,22,1066,0,6,59,15,20,3,3,63,5,327,4,1,255,0,5,3,131,1005,8,9,39,304,7,1,443,0,1066,44,13,0,0,87,23,0,18,410,622,0,5,3,295,0,0,944,2,36,1001,257,0,5,5761,0,34,1148,152,58,4,105,16,2,302,0,410,0,16,255,70,0,54,144,25,5,1,13,153,0,70,0,179,6,0,235,387,266,520,0,0,7,21,5176,0,0,0,0,7,48,35,18
19,1,1,0,88,0,0,2,55,0,1,1,0,1,0,2,7,0,7,7,0,57,0,2,0,16,213,0,2,2,10,1,1,171,0,75,3,2,0,87,0,5,0,2,45,128,0,0,1,16,0,0,119,0,4,9,31,0,1,929,0,6,54,14,10,2,10,1,1,82,0,31,0,1,15,6,0,6,6,2,0,1,2,11,0,19,0,12,1,0,22,22,64,15,0,0,1,1,51,0,0,0,0,0,5,1,0
7,2,36,0,18,0,1,1,9,0,0,3,4,9,4,3,49,1,2,1,0,4,0,0,0,0,15,0,0,2,5,6,0,17,0,22,8,0,0,23,5,0,0,0,4,13,0,0,0,97,0,0,8,0,1,7,47,0,2,73,0,5,43,9,3,1,8,1,1,8,0,63,0,0,8,10,0,11,15,8,0,0,2,9,0,0,0,340,1,0,264,4,8,3,0,0,0,1,9,0,0,0,0,1,1,3,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,7,1,0,82,0,1,0,63,0,0,2,0,0,1,0,1,0,9,0,0,7,0,1,0,1,11,1,0,1,11,1,0,18,0,35,1,0,0,18,2,0,0,0,26,17,0,0,0,8,0,0,9,0,2,5,24,0,5,58,0,2,32,1,0,0,21,1,0,1,0,14,0,0,13,6,0,1,0,1,0,0,0,22,0,0,0,6,0,0,3,12,5,5,0,0,1,1,12,0,0,0,0,0,2,77,1
105,7,1,0,1337,1,2,15,2495,0,5,14,3,1,0,0,6,1,51,5,0,122,0,3,3,130,242,15,14,17,60,0,0,186,0,171,8,3,0,410,45,4,0,26,0,337,0,2,1,31,1,0,191,2,78,37,70,0,4,1417,0,2,172,49,18,2,58,4,3,79,0,83,0,5,59,10,0,7,47,11,4,0,4,318,0,160,0,19,1,0,35,47,178,53,0,0,63,3,160,0,0,0,0,5,86,24,4
413,42,9,0,881,1,4,87,1883,0,4,61,15,25,3,3,53,0,28,4,1,2655,0,13,13,96,2085,2,2,36,228,1,0,4804,0,868,46,8,0,622,128,13,0,17,337,0,0,6,4,142,0,0,1480,2,35,66,331,0,2,20678,0,26,1144,262,30,14,78,8,3,905,0,328,0,9,252,59,1,29,213,20,4,3,4,559,0,51,0,134,2,0,186,299,1400,118,0,0,6,6,463,0,0,0,0,1,154,32,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,10,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,4,0,2,0,0,0,5,0,0,0,0,2,6,0,0,10,1,0,0,1,0,0,1,0,0,0,7,0,0,2,1,0,1,2,1,0,1,0,1,0,0,1,0,0,0,1,0,0,12,0,9,0,1,0,0,0,0,1,0,3,2,0,0,0,0,3,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,10,0,0,0,0,0,0,0,0,5,0,1,0,0,0,3,1,0,0,0,1,4,0,10,0,1,0,0,0,0,0,1,1,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,9,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0
225,28,60,0,216,2,3,11,137,0,0,81,214,79,38,36,175,23,13,1,0,80,0,0,2,10,112,1,1,7,286,25,0,165,0,527,248,3,0,295,16,97,0,8,31,142,0,1,1,0,0,0,70,1,10,37,809,0,7,793,0,154,1216,30,17,1,90,12,3,62,0,532,0,4,243,337,1,98,48,60,1,1,40,113,0,10,0,1038,4,0,836,149,64,52,0,0,1,22,154,0,0,0,0,4,12,32,13
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
