Biryani Paste,Broth Powder,Cheese Sauce,Cheese Spread,Chilli,Chilli Oil,Chilli Pickle,Chilli Sauce,Chocolate Spread,Chutney,Chyawanprash,Coconut Cream,Coconut Milk,Combo,Cooking Spray,Creamy Peanut Butter,Crunchy Peanut Butter,Curry Paste,Dip,Dressing,Flavoured Mayonnaise,Garlic Paste,Ginger Garlic Paste,Ginger Paste,Gravy,Gravy Masala,Honey,Hummus Dip,Instant Mix,Jam,Ketchup,Lime Pickle,Mango Pickle,Mayonnaise,Miso Paste,Mixed Pickle,Murabba,Pasta Sauce,Peanut Butter,Pickle,Pizza & Pasta Sauce,Preserve,Puliogare Paste,Ready to Cook,Relish,Salad Dressing,Salsa,Salsa Dip,Sandwich Spread,Sauce,Schezwan Chutney,Soy Sauce,Spread,Tahini,Tamarind Paste,Tomato Ketchup,Tomato Paste,Tomato Puree,Vinegar,Wasabi Paste
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,5,0,1,0,0,0,0,2,0,1,2,0,0,3,0,0,0,0,1,1,7,0,0,1,0,1,0,0,2,10,1,0,0,0,0,2,0,1,0,0
0,0,6,0,0,0,61,521,445,137,33,0,114,54,0,145,218,0,373,200,678,89,495,47,0,0,322,135,0,681,229,26,103,1903,0,98,1,10,177,42,1174,4,3,2,3,71,0,69,1228,1751,242,200,109,0,42,1739,7,279,230,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,61,0,0,0,90,24,146,0,0,5,2,0,21,31,1,14,7,35,20,111,9,0,0,62,2,0,125,34,175,559,140,0,437,3,0,20,160,72,0,5,0,0,1,0,8,57,273,80,54,8,0,12,342,1,19,50,0
0,0,1,521,0,0,90,0,181,154,40,0,77,30,0,87,148,2,112,136,342,82,655,55,0,0,443,43,0,699,285,43,169,1418,0,169,2,7,97,54,648,1,5,1,1,47,0,34,425,2982,355,808,29,0,53,2115,3,212,621,0
0,0,0,445,0,0,24,181,0,50,17,0,41,17,0,166,261,0,72,53,139,26,171,14,0,0,225,20,0,802,68,10,58,605,0,42,1,5,112,17,286,3,2,1,0,16,0,17,268,453,99,77,82,0,20,857,0,61,96,0
0,0,1,137,0,0,146,154,50,0,8,0,58,8,0,19,30,1,40,21,124,34,259,24,0,0,88,25,0,103,93,64,166,255,0,155,2,4,38,110,131,1,4,1,0,22,0,15,90,1241,218,85,3,0,88,491,3,91,88,0
0,0,0,33,0,0,0,40,17,8,0,0,3,2,0,12,28,0,2,6,10,7,43,7,0,0,190,3,0,86,15,4,16,81,0,13,1,0,17,4,31,0,2,0,0,2,0,1,20,95,17,14,6,0,3,155,1,13,21,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,114,0,0,5,77,41,58,3,0,0,3,0,18,25,5,41,22,39,59,387,53,0,0,63,19,0,50,29,6,14,121,0,10,0,6,38,16,89,2,6,41,0,14,0,1,28,266,31,70,7,0,60,163,9,286,77,0
0,0,0,54,0,0,2,30,17,8,2,0,3,0,0,7,5,0,25,7,47,8,28,2,0,0,15,11,0,21,13,1,7,82,0,5,0,1,8,1,36,0,0,0,0,5,0,6,53,123,15,15,8,0,2,77,0,9,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,145,0,0,21,87,166,19,12,0,18,7,0,0,108,0,14,20,63,16,100,10,0,0,200,7,0,451,40,5,24,324,0,41,1,0,96,7,90,1,1,0,0,8,0,1,121,230,49,40,41,0,7,426,3,32,42,0
0,0,0,218,0,0,31,148,261,30,28,0,25,5,0,108,0,0,29,34,122,16,193,10,0,0,407,15,0,696,68,12,54,553,0,69,0,2,128,17,172,1,1,0,0,12,0,5,208,399,114,67,69,0,13,768,0,33,94,0
0,0,0,0,0,0,1,2,0,1,0,0,5,0,0,0,0,0,1,0,0,7,15,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,5,0,0,0,0,2,1,2,3,4,0
0,0,2,373,0,0,14,112,72,40,2,0,41,25,0,14,29,1,0,147,242,23,89,12,0,0,48,819,0,64,60,5,18,304,0,6,1,5,28,8,179,0,1,1,4,40,0,281,437,730,45,45,19,0,20,277,2,69,54,0
0,0,1,200,0,0,7,136,53,21,6,0,22,7,0,20,34,0,147,0,549,12,81,3,1,0,52,22,0,59,52,3,19,687,0,17,0,2,27,1,419,1,2,2,1,134,0,33,306,948,86,63,10,0,6,322,2,47,106,0
0,0,5,678,0,0,35,342,139,124,10,0,39,47,0,63,122,0,242,549,0,54,299,23,0,0,166,71,0,238,216,5,57,2588,0,40,0,5,79,18,901,0,4,3,0,258,0,34,905,2611,229,164,38,0,33,1366,2,98,150,0
0,0,0,89,0,0,20,82,26,34,7,0,59,8,0,16,16,7,23,12,54,0,613,1339,1,0,62,3,0,57,24,4,24,140,0,22,0,0,12,7,108,0,8,0,0,9,0,7,38,303,27,91,8,0,56,251,10,232,71,0
0,0,1,495,0,0,111,655,171,259,43,0,387,28,0,100,193,15,89,81,299,613,0,329,1,0,505,35,0,491,310,22,199,1011,0,181,1,9,119,69,721,0,51,2,0,34,0,28,357,2123,323,491,42,0,370,2124,28,1523,469,0
0,0,0,47,0,0,9,55,14,24,7,0,53,2,0,10,10,5,12,3,23,1339,329,0,0,0,46,3,0,56,16,3,18,80,0,22,0,0,6,4,51,0,5,0,0,5,0,3,34,194,18,41,6,0,51,174,7,132,39,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,322,0,0,62,443,225,88,190,0,63,15,0,200,407,1,48,52,166,62,505,46,0,0,0,26,0,779,204,36,155,842,0,126,5,4,256,42,297,4,6,0,0,24,0,10,231,864,169,215,55,0,40,1934,0,143,399,0
0,0,2,135,0,0,2,43,20,25,3,0,19,11,0,7,15,1,819,22,71,3,35,3,0,0,26,0,0,14,24,2,5,73,0,4,0,1,24,5,38,0,0,0,1,15,0,66,140,212,14,12,3,0,7,68,0,29,18,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,681,0,0,125,699,802,103,86,0,50,21,0,451,696,0,64,59,238,57,491,56,0,0,779,14,0,0,384,55,284,1858,0,299,4,2,324,66,515,4,6,1,0,18,0,12,510,1228,244,241,140,0,40,5218,3,137,262,0
0,0,2,229,0,0,34,285,68,93,15,0,29,13,0,40,68,0,60,52,216,24,310,16,0,0,204,24,0,384,0,13,66,978,0,81,0,0,46,33,360,0,6,0,0,17,0,12,169,1267,121,254,27,0,28,378,4,104,220,0
0,0,0,26,0,0,175,43,10,64,4,0,6,1,0,5,12,0,5,3,5,4,22,3,0,0,36,2,0,55,13,0,240,44,0,165,3,1,2,63,29,0,0,0,0,1,0,2,24,91,22,13,3,0,3,141,0,10,16,0
0,0,0,103,0,0,559,169,58,166,16,0,14,7,0,24,54,0,18,19,57,24,199,18,0,0,155,5,0,284,66,240,0,266,0,387,7,1,24,226,104,0,6,0,0,6,0,4,94,376,112,71,15,0,21,787,0,45,87,0
0,0,3,1903,0,0,140,1418,605,255,81,0,121,82,0,324,553,0,304,687,2588,140,1011,80,0,0,842,73,0,1858,978,44,266,0,0,302,4,21,235,59,4543,2,6,5,1,217,0,78,2301,6125,1181,756,159,0,87,10351,6,335,822,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,98,0,0,437,169,42,155,13,0,10,5,0,41,69,0,6,17,40,22,181,22,0,0,126,4,0,299,81,165,387,302,0,0,2,1,25,147,98,0,3,1,0,6,0,6,85,402,115,76,7,0,13,846,0,30,98,0
0,0,0,1,0,0,3,2,1,2,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,5,0,0,4,0,3,7,4,0,2,0,0,0,7,1,0,0,0,0,0,0,0,1,3,1,1,0,0,0,3,0,0,0,0
0,0,0,10,0,0,0,7,5,4,0,0,6,1,0,0,2,0,5,2,5,0,9,0,0,0,4,1,0,2,0,1,1,21,0,1,0,0,0,2,83,0,1,0,0,1,0,1,3,42,1,7,1,0,2,11,0,6,5,0
0,0,1,177,0,0,20,97,112,38,17,0,38,8,0,96,128,1,28,27,79,12,119,6,0,0,256,24,0,324,46,2,24,235,0,25,0,0,0,13,101,9,3,2,0,12,0,8,123,244,39,49,28,0,8,335,1,22,72,0
0,0,1,42,0,0,160,54,17,110,4,0,16,1,0,7,17,0,8,1,18,7,69,4,0,0,42,5,0,66,33,63,226,59,0,147,7,2,13,0,14,1,6,1,0,3,0,2,27,109,41,18,9,0,4,131,1,15,10,0
0,0,7,1174,0,0,72,648,286,131,31,0,89,36,0,90,172,1,179,419,901,108,721,51,0,0,297,38,0,515,360,29,104,4543,0,98,1,83,101,14,0,1,8,2,0,81,0,38,936,3931,497,477,67,0,94,3301,5,413,461,0
0,0,0,4,0,0,0,1,3,1,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,4,0,0,4,0,0,0,2,0,0,0,0,9,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,2,0,0,0
0,0,0,3,0,0,5,5,2,4,2,0,6,0,0,1,1,1,1,2,4,8,51,5,0,0,6,0,0,6,6,0,6,6,0,3,0,1,3,6,8,0,0,0,0,0,0,1,4,28,1,4,0,0,16,16,4,1,1,0
0,0,1,2,0,0,0,1,1,1,0,0,41,0,0,0,0,0,1,2,3,0,2,0,0,0,0,0,0,1,0,0,0,5,0,1,0,0,2,1,2,0,0,0,0,5,0,0,4,13,0,0,0,0,0,5,0,4,1,0
0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,0,0,0,0,2,0,1,0,0
0,0,1,71,0,0,1,47,16,22,2,0,14,5,0,8,12,0,40,134,258,9,34,5,1,0,24,15,0,18,17,1,6,217,0,6,0,1,12,3,81,0,0,5,0,0,0,5,93,300,14,23,3,0,3,110,0,6,44,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,69,0,0,8,34,17,15,1,0,1,6,0,1,5,0,281,33,34,7,28,3,0,0,10,66,0,12,12,2,4,78,0,6,0,1,8,2,38,0,1,0,0,5,0,0,72,151,14,8,5,0,1,67,0,16,9,0
0,0,2,1228,0,0,57,425,268,90,20,0,28,53,0,121,208,1,437,306,905,38,357,34,0,0,231,140,0,510,169,24,94,2301,0,85,1,3,123,27,936,0,4,4,6,93,0,72,0,1812,298,181,81,0,24,1566,0,89,183,0
0,0,10,1751,0,0,273,2982,453,1241,95,0,266,123,0,230,399,5,730,948,2611,303,2123,194,1,0,864,212,0,1228,1267,91,376,6125,0,402,3,42,244,109,3931,3,28,13,2,300,0,151,1812,0,1351,6051,128,0,321,8843,11,682,4185,0
0,0,1,242,0,0,80,355,99,218,17,0,31,15,0,49,114,0,45,86,229,27,323,18,0,0,169,14,0,244,121,22,112,1181,0,115,1,1,39,41,497,0,1,0,1,14,0,14,298,1351,0,413,23,0,27,1260,2,96,317,0
0,0,0,200,0,0,54,808,77,85,14,0,70,15,0,40,67,0,45,63,164,91,491,41,0,0,215,12,0,241,254,13,71,756,0,76,1,7,49,18,477,0,4,0,0,23,0,8,181,6051,413,0,8,0,27,1751,2,108,3376,0
0,0,0,109,0,0,8,29,82,3,6,0,7,8,0,41,69,0,19,10,38,8,42,6,0,0,55,3,0,140,27,3,15,159,0,7,0,1,28,9,67,0,0,0,0,3,0,5,81,128,23,8,0,0,8,160,0,14,15,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,42,0,0,12,53,20,88,3,0,60,2,0,7,13,2,20,6,33,56,370,51,0,0,40,7,0,40,28,3,21,87,0,13,0,2,8,4,94,0,16,0,0,3,0,1,24,321,27,27,8,0,0,193,13,78,45,0
0,0,2,1739,0,0,342,2115,857,491,155,0,163,77,0,426,768,1,277,322,1366,251,2124,174,0,0,1934,68,0,5218,378,141,787,10351,0,846,3,11,335,131,3301,6,16,5,2,110,0,67,1566,8843,1260,1751,160,0,193,0,5,842,1888,0
0,0,0,7,0,0,1,3,0,3,1,0,9,0,0,3,0,2,2,2,2,10,28,7,0,0,0,0,0,3,4,0,0,6,0,0,0,0,1,1,5,2,4,0,0,0,0,0,0,11,2,2,0,0,13,5,0,22,1,0
0,0,1,279,0,0,19,212,61,91,13,0,286,9,0,32,33,3,69,47,98,232,1523,132,1,0,143,29,0,137,104,10,45,335,0,30,0,6,22,15,413,0,1,4,1,6,0,16,89,682,96,108,14,0,78,842,22,0,187,0
0,0,0,230,0,0,50,621,96,88,21,0,77,7,0,42,94,4,54,106,150,71,469,39,1,0,399,18,0,262,220,16,87,822,0,98,0,5,72,10,461,0,1,1,0,44,0,9,183,4185,317,3376,15,0,45,1888,1,187,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
