Amla,Biscuit,Bite,Bubble Gum,Burfi,Candy,Cham cham,Chewing Gum,Chikki,Choco Chips,Chocolate,Chocolate Bag,Chocolate Bar,Chocolate Gift Box,Chocolate Gift Pack,Chocolate Share Bags,Dark Chocolate,Dark Chocolate Bar,Dates,Digestive Tablets,Filled Bar,Filled Bars,Frozen Dessert,Gajak,Gift Box,Gift Pack,Gujia,Gujiya,Gulab Jamun,Gulkand,Gum,Halwa,Ice Cream,Jelly,Katli,Kulfi,Laddu,Lollipop,Lozenges,Marshmallow,Milk Chocolate,Mouth Freshener,Pak,Papad,Patisa,Petha,Raj Bhog,Ras Malai,Rasgulla,Rewdi,Rewri,Sauce,Shaped Chocolates,Snack,Soan Papdi,Stick Kulfi,Sundae,Sweet,Sweets,Syrup,Toffee,Toffee Pack,Wafer Bar,Wafer Chocolate,Wafer Roll,Wafers,White Chocolate
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,44,0,1,31,0,29,0,50,0,6,2,10,0,0,4,8,0,24,0,0,0,0,0,22,0,0,2,33,0,42,2,110,2,0,0,2,7,135,0,0,0,0,2,16,0,0,0,22,0,9,6,0,0,0,1,1,0,6,2,0,4,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,26,4,3,0,0,38,0,47,0,11,6,12,1,1,7,10,1,31,0,0,0,0,0,14,0,0,0,38,0,39,3,125,5,0,0,4,7,0,0,1,44,8,3,38,0,1,0,27,0,1,6,0,0,6,4,0,0,8,7,0,5,0
0,0,44,1,26,0,11,3826,151,0,5838,1,6232,0,925,474,1422,62,0,2374,1628,36,2241,2,0,5,0,0,149,0,0,9,2210,0,173,148,522,3092,1,0,870,2729,129,87,12,145,36,13,268,6,0,0,6447,0,36,491,4,1,6,581,58,74,1850,871,0,1004,0
0,0,0,0,4,11,0,0,0,0,12,0,11,0,1,0,4,0,0,1,0,0,16,0,0,0,0,0,9,0,0,0,11,0,6,1,8,0,0,0,0,2,0,1,0,7,11,4,12,0,0,0,10,0,2,1,0,0,2,0,0,0,5,1,0,2,0
0,0,1,0,3,3826,0,0,21,0,879,1,1249,0,110,72,450,21,0,463,341,9,409,0,0,1,0,0,11,0,0,0,446,0,18,32,50,369,0,0,141,970,3,9,1,9,8,1,24,0,0,0,842,0,1,116,1,0,1,81,5,6,274,157,1,87,0
0,0,31,0,0,151,0,21,0,0,111,0,204,0,18,14,67,0,0,23,45,0,73,4,0,0,0,0,16,0,0,14,93,0,60,7,624,17,0,0,22,51,89,0,0,0,0,2,22,2,0,0,135,0,22,38,1,0,0,8,1,1,48,20,0,31,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,29,0,38,5838,12,879,111,0,0,3,18900,1,2237,1729,3769,128,0,656,3462,78,2729,1,0,12,0,0,167,0,0,6,3220,0,209,165,480,831,0,0,2559,953,102,27,12,105,37,13,311,0,0,0,12621,0,41,492,2,0,15,780,22,31,6477,3479,4,2182,0
0,0,0,0,0,1,0,1,0,0,3,0,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,50,0,47,6232,11,1249,204,0,18900,3,0,1,2248,976,8217,332,0,845,8959,232,5132,0,0,8,0,1,200,0,0,10,5326,1,281,298,675,827,0,0,4097,1245,160,33,8,112,52,24,366,1,0,0,17596,0,56,898,5,0,14,1042,17,18,4912,6058,6,1126,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,11,925,1,110,18,0,2237,3,2248,2,0,467,746,35,0,118,276,8,485,0,2,13,0,0,44,0,0,1,509,0,66,36,114,122,0,0,401,153,28,5,1,29,15,4,81,0,0,0,1608,0,8,75,0,0,9,138,3,11,617,273,1,347,1
0,0,2,0,6,474,0,72,14,0,1729,1,976,1,467,0,488,21,0,56,223,11,228,0,0,1,0,0,14,0,0,2,221,0,17,11,38,64,0,0,184,86,12,3,0,6,6,1,23,0,0,0,866,0,6,36,0,0,2,95,4,4,606,135,1,286,0
0,0,10,0,12,1422,4,450,67,0,3769,0,8217,0,746,488,0,394,0,234,1324,48,1268,0,0,3,0,1,49,0,0,5,1384,0,58,69,168,142,0,0,645,419,41,13,4,20,20,7,84,1,0,0,2757,0,14,227,1,0,4,347,2,5,966,1233,3,278,0
0,0,0,0,1,62,0,21,0,0,128,0,332,0,35,21,394,0,0,10,41,1,48,0,0,0,0,0,2,0,0,0,56,0,2,1,6,7,0,0,23,15,2,0,0,0,1,0,1,0,0,0,94,0,1,13,0,0,0,10,1,0,29,30,2,7,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,4,0,7,2374,1,463,23,0,656,0,845,0,118,56,234,10,0,0,176,4,429,1,0,0,0,0,35,0,0,1,450,0,29,41,103,186,0,0,83,1000,24,26,3,38,11,5,46,1,0,0,656,0,10,108,0,0,3,122,3,5,263,108,1,140,0
0,0,8,0,10,1628,0,341,45,0,3462,0,8959,0,276,223,1324,41,0,176,0,196,972,0,0,3,0,0,36,0,0,0,1019,0,51,63,117,234,0,0,1006,354,30,12,4,33,14,8,60,0,0,0,3669,0,10,233,2,0,3,153,3,3,1761,1527,3,236,0
0,0,0,0,1,36,0,9,0,0,78,0,232,0,8,11,48,1,0,4,196,0,28,0,0,0,0,0,0,0,0,0,27,0,1,4,2,3,0,0,12,9,0,0,0,0,0,0,1,0,0,0,85,0,0,3,0,0,0,4,0,0,21,39,0,3,0
0,0,24,0,31,2241,16,409,73,0,2729,0,5132,0,485,228,1268,48,0,429,972,28,0,1,1,4,0,1,257,0,0,8,12978,0,201,865,399,266,0,0,365,595,87,13,15,91,59,36,362,1,0,0,2663,0,37,2722,7,1,15,1232,2,3,1026,558,1,368,0
0,0,0,0,0,2,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,5,0,1,0,0,12,0,8,0,13,1,3,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,4,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,11,0,0,0,0,0,0,1,0,0,0,2,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,22,0,14,149,9,11,16,0,167,0,200,0,44,14,49,2,0,35,36,0,257,2,0,0,0,0,0,0,0,9,294,0,133,17,225,19,0,0,13,41,56,0,4,54,57,19,733,0,1,0,133,0,33,40,0,1,12,26,0,0,69,27,0,33,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,9,0,0,14,0,6,0,10,0,1,2,5,0,0,1,0,0,8,1,0,0,0,0,9,0,0,0,7,0,7,0,32,2,0,0,3,8,23,0,0,0,0,2,4,1,0,0,5,0,10,4,0,0,0,0,0,0,2,1,0,1,0
0,1,33,0,38,2210,11,446,93,0,3220,0,5326,2,509,221,1384,56,0,450,1019,27,12978,2,1,4,0,0,294,0,1,7,0,0,200,1116,428,262,0,0,402,721,106,21,10,106,63,21,413,0,0,2,2614,0,32,3199,36,0,15,1193,5,7,1177,635,0,377,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,42,0,39,173,6,18,60,0,209,0,281,0,66,17,58,2,0,29,51,1,201,0,0,0,0,2,133,0,0,7,200,0,0,22,366,13,0,0,23,59,130,1,14,60,41,13,190,1,0,0,137,0,20,56,0,0,17,21,0,0,77,35,1,22,0
0,0,2,0,3,148,1,32,7,0,165,0,298,0,36,11,69,1,0,41,63,4,865,0,0,1,0,1,17,0,0,0,1116,0,22,0,35,15,0,0,30,67,10,2,2,11,8,0,31,0,0,0,149,0,1,1346,0,0,0,28,1,4,71,30,0,20,0
0,0,110,0,125,522,8,50,624,0,480,0,675,0,114,38,168,6,0,103,117,2,399,2,0,1,1,1,225,0,0,32,428,0,366,35,0,44,0,0,68,128,434,4,14,278,66,23,387,4,1,0,426,0,100,100,0,0,19,55,1,0,193,58,0,73,0
0,0,2,0,5,3092,0,369,17,0,831,0,827,0,122,64,142,7,0,186,234,3,266,0,0,1,0,1,19,0,0,2,262,0,13,15,44,0,0,0,122,213,10,14,0,13,9,0,30,0,0,0,1188,0,5,70,0,0,1,57,3,11,325,131,0,131,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,4,870,0,141,22,0,2559,0,4097,0,401,184,645,23,0,83,1006,12,365,0,0,1,0,0,13,0,0,3,402,0,23,30,68,122,0,0,0,122,20,4,2,9,2,0,20,0,0,0,2299,0,9,84,0,0,0,126,0,5,804,935,1,156,0
0,0,7,0,7,2729,2,970,51,0,953,1,1245,0,153,86,419,15,0,1000,354,9,595,2,0,0,0,0,41,0,0,8,721,0,59,67,128,213,0,0,122,0,27,24,3,43,15,2,93,0,0,0,889,0,8,213,3,0,7,175,3,6,308,176,0,120,0
0,0,135,0,0,129,0,3,89,0,102,0,160,0,28,12,41,2,0,24,30,0,87,0,0,0,0,0,56,0,0,23,106,0,130,10,434,10,0,0,20,27,0,0,0,0,0,7,62,0,0,0,108,0,49,45,0,0,0,15,4,1,43,11,0,25,0
0,0,0,0,0,87,1,9,0,0,27,0,33,0,5,3,13,0,0,26,12,0,13,0,0,0,0,0,0,0,0,0,21,0,1,2,4,14,0,0,4,24,0,0,0,2,1,0,3,0,0,0,25,0,0,6,0,0,1,1,0,0,9,2,0,5,0
0,0,0,0,1,12,0,1,0,0,12,0,8,0,1,0,4,0,0,3,4,0,15,0,0,0,0,0,4,0,0,0,10,0,14,2,14,0,0,0,2,3,0,0,0,7,1,0,9,0,0,0,11,0,2,0,0,0,0,1,0,0,5,2,0,2,0
0,0,0,0,44,145,7,9,0,0,105,0,112,0,29,6,20,0,0,38,33,0,91,0,0,1,0,1,54,0,0,0,106,0,60,11,278,13,0,0,9,43,0,2,7,0,29,6,98,0,0,0,76,0,1,20,0,0,4,27,0,0,49,18,0,18,0
0,0,0,0,8,36,11,8,0,0,37,0,52,0,15,6,20,1,0,11,14,0,59,0,0,0,0,0,57,0,0,0,63,0,41,8,66,9,0,0,2,15,0,1,1,29,0,6,90,0,0,0,34,0,1,10,0,0,8,9,0,0,18,4,0,4,0
0,0,2,0,3,13,4,1,2,0,13,0,24,0,4,1,7,0,0,5,8,0,36,0,0,0,0,0,19,0,0,2,21,0,13,0,23,0,0,0,0,2,7,0,0,6,6,0,31,0,0,0,13,0,5,2,0,0,1,7,0,0,3,0,0,2,0
0,0,16,0,38,268,12,24,22,0,311,0,366,0,81,23,84,1,0,46,60,1,362,1,0,1,0,0,733,0,0,4,413,0,190,31,387,30,0,0,20,93,62,3,9,98,90,31,0,0,0,0,200,0,29,56,0,1,18,51,1,0,119,46,0,53,0
0,0,0,0,0,6,0,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,22,0,27,6447,10,842,135,0,12621,3,17596,1,1608,866,2757,94,0,656,3669,85,2663,0,0,11,0,0,133,0,0,5,2614,0,137,149,426,1188,0,0,2299,889,108,25,11,76,34,13,200,2,0,0,0,0,26,514,2,0,10,723,15,19,3881,2719,2,1091,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,9,0,1,36,2,1,22,0,41,0,56,0,8,6,14,1,0,10,10,0,37,1,0,0,0,0,33,0,0,10,32,0,20,1,100,5,0,0,9,8,49,0,2,1,1,5,29,1,0,0,26,0,0,6,0,0,0,4,0,0,10,2,0,11,0
0,0,6,0,6,491,1,116,38,0,492,0,898,0,75,36,227,13,0,108,233,3,2722,0,0,0,0,1,40,0,0,4,3199,0,56,1346,100,70,0,0,84,213,45,6,0,20,10,2,56,0,0,0,514,0,6,0,3,0,1,86,0,3,188,123,0,50,0
0,0,0,0,0,4,0,1,1,0,2,0,5,0,0,0,1,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,6,6,2,1,0,0,15,0,14,0,9,2,4,0,1,3,3,0,15,0,0,0,0,0,12,0,0,0,15,0,17,0,19,1,0,0,0,7,0,1,0,4,8,1,18,0,0,0,10,0,0,1,0,0,0,0,0,0,5,5,0,0,0
0,0,1,0,4,581,0,81,8,0,780,0,1042,0,138,95,347,10,0,122,153,4,1232,1,0,1,0,0,26,0,0,0,1193,0,21,28,55,57,0,0,126,175,15,1,1,27,9,7,51,0,0,0,723,0,4,86,0,0,0,0,1,2,288,156,0,131,0
0,0,1,0,0,58,0,5,1,0,22,0,17,0,3,4,2,1,0,3,3,0,2,0,0,0,0,0,0,0,0,0,5,0,0,1,1,3,0,0,0,3,4,0,0,0,0,0,1,0,0,0,15,0,0,0,0,0,0,1,0,0,3,1,0,3,0
0,0,0,0,0,74,0,6,1,0,31,0,18,0,11,4,5,0,0,5,3,0,3,0,0,0,0,0,0,0,0,0,7,0,0,4,0,11,0,0,5,6,1,0,0,0,0,0,0,0,0,0,19,0,0,3,0,0,0,2,0,0,7,3,0,6,0
0,0,6,0,8,1850,5,274,48,0,6477,1,4912,0,617,606,966,29,0,263,1761,21,1026,0,0,0,0,0,69,0,0,2,1177,0,77,71,193,325,0,0,804,308,43,9,5,49,18,3,119,0,0,0,3881,0,10,188,0,0,5,288,3,7,0,1108,1,1885,0
0,0,2,0,7,871,1,157,20,0,3479,0,6058,0,273,135,1233,30,0,108,1527,39,558,0,0,2,0,1,27,0,0,1,635,0,35,30,58,131,0,0,935,176,11,2,2,18,4,0,46,0,0,0,2719,0,2,123,0,0,5,156,1,3,1108,0,1,192,0
0,0,0,0,0,0,0,1,0,0,4,0,6,0,1,1,3,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0
0,0,4,0,5,1004,2,87,31,0,2182,0,1126,0,347,286,278,7,0,140,236,3,368,0,0,1,0,0,33,0,0,1,377,0,22,20,73,131,0,0,156,120,25,5,2,18,4,2,53,0,0,0,1091,0,11,50,0,0,0,131,3,6,1885,192,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
