Almonds,Amaranthus Leaves,Amla,Apple,Apple Ber,Apricot,Arugula,Ash Gourd,Asparagus,Avocado,Baby Corn,Banana,Banana Leaf,Banana Stem,Basil Leaves,Beans,Beetroot,Bell Pepper,Bitter Gourd,Blueberry,Bok Choy,Bottle Gourd,Brinjal,Brinjal (Bharta),Broad Beans,Broccoli,Cabbage,Capsicum,Carrot,Cauliflower,Celery,Cherry,Chilli,Chow Chow,Cluster Beans,Coccinea,Coconut,Colocasia,Combo,Coriander,Corn,Cowpea Beans,Cucumber,Curry Leaves,Custard Apple,Dates,Dill Leaves,Dragon Fruit,Dried Apricots,Drumstick,Fenugreek,Fig,Flower,Flower String,Flowers,Flowers & Greens,French Beans,Fruit,Gaath Gobhi,Garlic,Ginger,Gongura,Grapefruit,Grapes,Green Chana,Groundnut,Guava,Haricot Beans,Indian Pear,Ivy Gourd,Jackfruit,Java Plum,Kachalu,Kale Leaves,Karonda,Kiwi,Lady Finger,Leaf,Leafy Mix,Leaves,Leek,Lemon,Lemongrass,Lettuce,Litchi,Longan,Lotus Stem,Mango,Mint Leaves,Mix,Mushroom,Muskmelon,Neem Leaves,Neem Sticks,Nimbu Mirchi,Onion,Orange,Pak Choi,Papaya,Parsley,Peach,Pear,Peas,Pineapple,Plum,Pointed Gourd,Pomegranate,Potato,Pumpkin,Radish,Raw Banana,Raw Papaya,Ridge Gourd,Rosemary,Round Gourd,Salad,Sambhar Mix,Sapota,Snake Gourd,Spinach,Sponge Gourd,Spring Onion,Sprouts,Star Fruit,Stir Fry Mix,Strawberry,Sugarcane,Summer Squash,Sun Melon,Sweet Corn,Sweet Lime,Sweet Potato,Sweet Tamarind,Tapioca,Thyme,Tindli,Tomato,Turmeric,Watermelon,Wood Apple,Yam,Zucchini
0,16,52,362,0,165,5,0,0,19,44,420,0,0,31,167,119,0,141,42,1,237,197,0,1,11,50,278,196,67,8,109,231,0,66,0,439,120,38,222,69,13,547,97,0,38,0,49,10,19,4,0,0,0,0,0,1,0,0,132,245,0,38,130,2,7,18,0,0,57,11,21,0,1,12,237,294,0,0,0,0,323,7,56,332,62,14,621,93,0,144,462,0,0,0,465,122,0,96,8,324,114,73,42,252,57,3,414,41,0,8,18,52,3,145,11,0,105,13,87,102,19,124,0,0,0,1,0,55,83,171,4,41,0,1,0,595,33,615,101,8,30
16,0,161,303,0,16,16,52,2,14,98,600,6,0,101,687,544,3,782,12,19,853,1033,1,170,113,521,963,953,273,32,59,1345,36,370,160,518,392,88,1394,58,127,1519,618,1,25,1,25,9,393,237,10,1,6,35,18,26,6,44,652,880,84,26,131,4,14,58,159,0,349,47,11,11,7,10,97,1526,33,1,5,3,827,58,177,49,18,29,653,537,1,448,363,0,0,0,1817,80,4,153,41,84,52,179,42,36,509,41,1479,364,107,116,111,543,8,228,26,3,97,138,1019,331,86,223,0,0,0,4,0,34,232,84,66,10,24,9,6,2257,72,661,69,116,114
52,161,0,1929,0,34,32,269,26,66,530,2886,15,13,269,2913,4564,0,2963,102,28,4459,3058,15,294,538,1956,4638,4927,1939,189,116,5141,20,933,372,2329,1576,406,5428,327,132,8466,2486,1,171,1,169,41,1101,515,44,4,15,57,27,131,24,122,3017,4744,27,51,990,40,53,276,431,3,907,134,34,56,45,84,972,4853,8,0,28,5,5169,279,819,147,30,179,2704,3160,7,1891,1835,5,5,94,8148,650,12,967,174,314,237,999,297,223,1473,653,6309,1241,403,419,244,1158,28,959,90,7,571,259,2540,1029,601,1001,0,1,2,13,178,191,1397,887,351,83,40,8,6,9840,923,3151,388,331,483
362,303,1929,0,0,357,100,468,37,395,1523,42810,86,27,536,9110,7950,10,5912,1080,92,13485,8773,66,931,2769,6459,14093,15566,7557,369,966,15043,109,2301,1212,16170,3538,1319,15016,726,307,28796,5343,5,1506,5,1693,446,2870,1846,306,26,185,573,331,517,390,343,8321,12952,76,411,18184,110,248,3278,1656,45,2108,449,300,96,164,62,11459,17052,65,6,207,40,13959,411,2738,1496,331,317,18744,5169,101,6032,16329,24,10,1060,26731,9457,11,11171,412,3063,5809,3294,1893,2451,4013,10015,22086,3159,1262,1076,657,3949,44,1915,386,55,6096,604,7011,2475,1262,4601,0,4,18,92,297,1722,3643,6144,1055,340,65,26,26,33620,618,26358,1302,547,1393
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
165,16,34,357,0,0,2,1,0,14,24,374,0,0,13,110,74,0,96,34,0,150,141,0,0,12,40,206,146,60,4,77,144,0,35,0,222,79,38,140,35,14,353,55,0,22,0,35,8,12,1,0,0,0,1,1,4,0,0,75,149,0,34,148,0,0,3,1,0,31,3,18,0,0,14,214,194,0,0,0,0,240,8,41,265,52,7,585,52,1,91,414,0,0,0,319,151,1,95,4,614,129,44,33,471,48,2,257,38,0,13,18,29,0,86,12,0,112,11,48,69,6,51,0,0,0,0,0,54,46,92,1,27,1,0,0,413,17,418,66,7,29
5,16,32,100,0,2,0,0,0,41,61,134,0,0,209,141,157,0,63,30,84,152,102,0,2,120,137,322,195,105,52,10,159,0,31,0,83,53,17,162,31,6,450,75,0,2,0,23,5,21,0,0,0,0,0,0,26,0,0,131,152,0,4,74,0,0,3,0,0,32,3,3,5,157,2,47,155,0,2,0,19,177,25,490,15,2,31,124,93,0,230,112,0,0,40,275,75,0,38,111,25,16,55,10,16,42,28,206,53,0,12,12,32,4,25,113,0,24,8,120,47,60,102,0,0,0,0,13,25,76,30,8,1,0,0,0,571,28,168,22,15,130
0,52,269,468,0,1,0,0,19,11,183,993,29,22,40,828,1000,0,506,6,1,903,953,0,393,203,914,971,1834,587,32,0,1280,105,386,637,915,322,78,1591,0,0,1902,985,0,21,1,23,10,1157,367,23,2,25,88,45,69,22,249,607,862,22,12,240,0,16,118,666,0,0,9,2,0,0,0,85,1498,8,0,25,1,935,72,113,0,13,0,572,801,1,504,367,8,5,0,2064,36,1,296,2,0,45,0,34,0,176,147,1585,838,488,178,157,762,0,0,0,9,111,326,834,0,0,261,0,0,0,5,0,0,407,142,292,13,45,0,0,2532,48,550,19,420,83
0,2,26,37,0,0,0,19,0,3,36,49,0,0,20,65,59,0,41,2,11,59,62,0,24,72,72,122,144,60,13,0,104,4,18,24,41,19,15,137,0,0,150,54,0,4,0,0,1,55,22,1,0,0,2,2,7,0,8,75,71,2,0,8,0,2,8,40,0,0,0,0,0,0,0,5,123,3,0,0,9,84,36,34,0,5,0,37,55,1,128,37,0,0,0,179,6,29,15,9,0,3,0,2,0,20,7,133,34,25,4,10,22,0,0,0,0,6,20,83,0,0,35,0,3,0,3,0,0,48,7,29,0,9,8,0,199,4,51,2,11,41
19,14,66,395,0,14,41,11,3,0,108,493,1,1,119,181,205,0,111,424,31,212,151,0,11,247,177,469,288,139,46,78,208,1,40,7,346,64,33,242,47,6,537,97,0,45,0,170,35,60,14,14,0,1,5,3,22,7,2,163,206,0,46,245,0,5,43,9,0,33,4,10,1,42,4,293,224,1,3,0,8,338,33,456,36,21,22,412,119,1,265,256,0,0,21,446,210,0,123,65,94,122,67,69,77,53,122,296,51,9,21,22,53,6,43,85,3,77,10,135,52,56,170,0,0,0,1,6,42,90,89,22,19,1,2,0,732,30,421,62,11,186
44,98,530,1523,0,24,61,183,36,108,0,2383,12,16,876,3896,2394,8,1394,99,142,2811,2415,22,351,4371,2958,9532,6260,2382,178,149,3835,44,735,504,1723,1039,425,4072,302,152,6144,1770,1,86,2,229,39,1125,656,60,1,25,95,45,236,28,207,2748,3174,35,34,904,75,45,280,826,1,478,150,24,36,59,34,633,3939,22,0,24,34,3198,606,2238,81,38,160,1825,1898,2,7052,1439,4,5,167,7274,382,36,821,316,191,272,667,293,122,771,474,5489,870,452,382,260,1019,107,423,144,20,444,219,2248,408,935,1544,1,4,1,20,57,175,3517,483,509,56,42,57,14,9187,239,2473,144,260,2814
420,600,2886,42810,0,374,134,993,49,493,2383,0,369,112,947,16989,11441,5,10744,1386,113,23928,17660,84,1827,3879,11498,26712,27715,14575,436,1056,32567,148,4355,2427,35684,7041,2307,35592,1348,601,53245,11701,9,1973,7,1950,473,6090,3459,485,110,543,1649,1082,863,755,703,15678,25234,133,403,27024,143,420,4209,3300,40,3572,974,480,125,162,127,10531,33633,195,6,745,41,27619,761,3987,2116,517,455,34853,11297,198,11351,30093,75,83,1580,54835,8824,26,17486,531,3920,3912,6121,2403,2509,7334,8166,46566,6182,2523,1905,1162,6819,72,3748,544,95,11089,1183,14313,4635,2368,8432,1,17,24,185,609,2323,6803,7585,2033,542,201,33,37,71737,966,50512,2110,1222,1864
0,6,15,86,0,0,0,29,0,1,12,369,0,10,11,65,54,0,39,1,0,39,91,0,29,22,49,54,126,55,1,0,166,2,29,41,295,20,15,252,0,0,156,140,0,4,0,2,1,110,22,7,18,102,156,128,6,11,14,100,137,3,2,41,0,4,19,49,0,0,2,1,0,0,0,16,119,60,0,89,0,140,17,10,0,3,0,146,131,0,54,39,11,9,0,264,3,0,36,0,0,4,0,5,0,22,35,175,56,32,32,10,35,0,0,0,0,27,18,68,0,0,29,0,0,0,7,0,0,29,14,29,2,9,0,0,262,7,76,5,34,5
0,0,13,27,0,0,0,22,0,1,16,112,10,0,5,32,43,0,35,1,0,44,49,0,32,15,43,51,86,49,5,0,82,1,24,24,75,21,1,104,0,0,84,48,0,2,0,6,2,57,25,2,0,8,22,19,2,6,13,36,51,1,1,24,0,0,15,33,0,0,3,0,0,0,0,3,69,2,0,3,0,44,8,7,0,1,0,45,50,0,24,28,0,0,0,114,2,0,14,0,0,5,0,7,0,5,10,81,30,27,12,17,29,0,0,0,2,11,17,30,0,0,21,0,0,0,0,0,0,26,13,21,0,2,0,0,114,3,44,2,21,5
31,101,269,536,0,13,209,40,20,119,876,947,11,5,0,988,768,1,517,113,161,954,832,2,64,1026,826,3097,1584,589,366,118,1422,7,203,72,741,278,148,1734,152,48,2529,966,0,34,2,84,30,250,159,29,4,9,35,18,71,14,18,1310,1317,8,44,356,0,10,57,101,0,187,33,11,20,155,21,243,1151,10,5,12,49,1584,683,1515,71,26,83,978,1161,2,1887,608,2,1,45,2633,278,19,217,847,137,119,264,95,87,291,127,1811,332,86,96,75,266,69,196,222,6,151,52,889,220,368,513,0,0,1,0,35,64,699,149,84,26,11,37,0,4515,191,1007,108,69,1265
167,687,2913,9110,0,110,141,828,65,181,3896,16989,65,32,988,0,13726,7,18468,291,171,37743,30340,119,2712,4794,21674,51459,54638,24302,448,421,41713,231,7713,2630,10632,12259,2635,38802,1432,1141,53753,13580,1,422,8,545,97,8035,3294,82,16,78,311,150,396,81,1270,20564,30833,111,100,5689,155,101,809,1354,8,8432,621,150,355,121,174,2833,51024,50,5,66,57,23756,817,4225,649,106,888,12029,12964,14,16053,9343,17,17,1691,63927,2310,31,4844,707,1194,1118,14233,825,617,12448,2223,57532,9967,2842,2345,1420,9315,68,6584,407,67,2509,1729,17382,7924,5538,4837,0,7,3,31,1354,882,7832,2137,1607,216,139,30,72,81530,1201,16020,1027,1786,3212
119,544,4564,7950,0,74,157,1000,59,205,2394,11441,54,43,768,13726,0,10,9299,286,118,17437,13637,83,1740,3311,11573,20578,31337,9410,525,348,21614,213,4326,2517,8763,5785,1516,20976,837,581,40924,9417,1,570,11,647,136,6036,2704,129,12,55,276,124,766,119,1008,11839,17731,139,155,3894,115,152,911,3074,10,3482,517,91,234,220,132,3291,23471,47,9,69,37,15933,700,4167,445,92,487,7817,9518,28,8391,7003,8,8,903,35911,2147,24,4034,509,808,833,3869,935,564,4450,2535,28822,5558,3087,1420,994,5698,83,2399,354,62,2187,1282,11325,3056,2100,4939,0,6,1,40,488,649,5970,2382,2271,183,207,36,43,44046,1525,12460,801,1421,1804
0,3,0,10,0,0,0,0,0,0,8,5,0,0,1,7,10,0,2,0,0,8,6,2,3,16,9,40,10,9,2,3,16,0,5,0,10,2,0,13,0,3,23,9,0,1,0,1,0,1,5,2,0,0,0,0,1,0,0,16,13,0,0,4,4,0,4,0,0,3,3,0,0,3,0,1,12,0,0,1,0,15,1,14,0,0,1,9,6,0,19,5,0,0,0,31,5,1,6,4,0,2,0,1,0,4,0,21,2,6,1,2,5,4,5,0,0,3,0,15,1,9,5,0,0,0,0,0,0,7,3,4,0,0,1,1,31,2,10,0,0,21
141,782,2963,5912,0,96,63,506,41,111,1394,10744,39,35,517,18468,9299,2,0,171,76,33011,29861,75,1981,1481,12344,28803,17835,12184,242,300,32659,119,7908,2216,6464,12918,2130,24493,1077,1131,42599,7903,1,358,1,407,72,5125,1858,55,5,38,145,96,734,49,477,16021,23701,119,109,3714,87,101,627,1774,4,9802,498,141,348,61,199,2286,47960,15,2,32,36,17780,460,2027,507,112,726,11265,7762,13,8624,8080,16,9,877,48910,1631,18,3194,409,1128,747,6890,633,617,15027,1391,43748,8882,1868,2198,1447,8603,28,6942,262,46,1876,1783,11618,9665,3024,3169,0,1,1,30,1007,670,3913,1768,915,191,100,17,49,57522,1226,13897,1093,1754,1298
42,12,102,1080,0,34,30,6,2,424,99,1386,1,1,113,291,286,0,171,0,16,345,243,0,18,315,255,697,476,273,58,251,366,0,71,17,762,97,38,420,48,4,914,149,0,133,0,406,127,84,38,31,2,3,16,4,31,23,4,272,361,1,82,966,0,12,123,19,0,68,9,27,6,53,5,878,423,0,0,6,10,500,41,391,97,56,19,922,213,8,339,557,1,0,54,773,550,1,303,55,204,280,148,176,216,90,366,543,113,18,32,11,71,4,69,79,4,228,14,252,83,73,285,0,0,1,4,14,99,115,191,31,69,1,0,0,1067,48,841,97,28,183
1,19,28,92,0,0,84,1,11,31,142,113,0,0,161,171,118,0,76,16,0,122,99,0,8,201,173,366,224,86,77,17,169,1,25,5,77,36,20,158,35,4,346,58,0,8,0,21,6,28,12,0,0,0,1,1,19,0,0,160,164,0,10,50,0,1,8,9,0,29,4,2,2,136,1,45,152,0,0,0,29,138,76,307,9,6,31,104,82,0,300,77,0,0,16,298,45,5,37,97,22,23,47,17,17,46,24,234,40,5,17,11,26,11,19,50,1,13,6,105,21,128,83,0,1,0,1,15,24,59,19,14,6,0,6,0,447,14,134,13,10,231
237,853,4459,13485,0,150,152,903,59,212,2811,23928,39,44,954,37743,17437,8,33011,345,122,0,51274,202,3418,3459,28011,57272,40086,29165,451,508,58883,202,11406,3545,14397,20736,2931,49522,1690,1618,84446,15172,1,621,2,733,141,9668,3981,105,7,61,275,187,1467,100,812,28251,45836,144,146,8365,218,112,1222,3689,10,12998,830,199,523,127,270,4296,84469,35,4,62,43,34899,927,3951,932,132,1244,18572,14640,24,16596,16270,17,15,2282,94659,3265,23,7377,896,1657,1558,14064,1137,994,21533,3012,89459,18027,3525,3364,2110,16902,73,12122,438,72,3500,2890,22080,17788,5189,5751,1,7,5,43,2120,1272,7830,3286,1934,303,97,31,113,120600,1761,27716,1894,2322,3174
197,1033,3058,8773,0,141,102,953,62,151,2415,17660,91,49,832,30340,13637,6,29861,243,99,51274,0,68,3674,2558,23187,46822,32359,25277,332,415,55361,237,11642,3833,10721,20348,3582,43298,1513,1617,63399,15703,2,487,8,589,107,11030,4001,102,11,116,421,254,1135,121,974,27180,39240,235,138,5991,147,141,1002,4186,5,12845,862,165,542,87,280,2829,73305,63,1,86,48,28373,787,3079,786,145,980,16172,12407,23,16188,11573,40,32,1208,84809,2093,21,4806,783,1405,1041,12010,819,802,19924,1819,80826,14623,3950,3138,2104,13139,58,9202,317,66,2697,2695,19248,11704,4575,5144,0,4,3,45,1520,918,6856,2224,1644,255,149,22,51,103424,1445,20192,1179,2601,2141
0,1,15,66,0,0,0,0,0,0,22,84,0,0,2,119,83,2,75,0,0,202,68,0,23,35,141,165,144,87,3,3,218,0,58,0,62,63,0,195,0,19,189,110,0,2,0,6,0,68,66,0,0,1,0,2,7,0,0,117,160,0,0,34,10,3,23,0,0,39,27,0,0,2,0,25,279,0,0,0,0,127,13,37,3,0,3,77,60,0,82,53,0,0,0,295,19,0,25,8,2,6,5,2,2,75,16,286,31,37,23,23,58,7,55,0,7,18,11,139,22,44,46,0,0,0,4,0,5,56,12,24,0,0,3,15,356,9,104,0,5,13
1,170,294,931,0,0,2,393,24,11,351,1827,29,32,64,2712,1740,3,1981,18,8,3418,3674,23,0,339,2623,2710,3636,2149,30,15,4099,125,1593,1499,1299,1174,212,4381,17,144,4056,2064,0,47,1,54,14,2504,1039,37,5,31,121,55,144,28,433,1957,2569,69,16,553,42,37,249,1478,0,506,100,2,12,1,0,177,5485,13,0,33,4,2028,105,222,3,18,35,1112,1545,2,1377,819,5,9,0,5605,121,6,531,38,40,85,255,67,16,1314,226,5009,1245,1193,412,326,2538,9,291,8,23,274,539,2424,332,215,513,0,1,2,12,1,28,879,245,474,27,74,3,13,6945,97,1279,59,517,156
11,113,538,2769,0,12,120,203,72,247,4371,3879,22,15,1026,4794,3311,16,1481,315,201,3459,2558,35,339,0,3563,12564,8909,3656,363,186,4398,38,670,475,2444,951,478,5087,245,103,8666,1767,1,137,6,382,81,1135,809,97,2,31,124,62,497,56,170,3118,3739,33,38,1597,38,36,424,1043,1,434,119,44,33,182,29,1062,4566,34,10,27,75,3695,562,4669,48,26,142,2098,2177,9,10073,1802,9,8,518,8364,763,75,1262,450,172,377,902,294,128,751,807,6027,1169,533,226,256,1100,106,299,239,15,517,175,3840,431,1022,2138,0,6,6,13,143,157,3231,590,807,69,41,60,24,11626,257,3187,161,212,4102
50,521,1956,6459,0,40,137,914,72,177,2958,11498,49,43,826,21674,11573,9,12344,255,173,28011,23187,141,2623,3563,0,35827,31265,20749,552,259,30921,231,6759,2979,7395,7988,1294,27853,834,1034,38584,10295,0,324,5,513,90,7041,3579,97,11,62,300,182,1129,115,959,15884,23211,136,92,4517,166,130,986,4055,8,5634,600,53,375,164,69,1945,36105,34,2,69,87,15884,853,4807,256,96,626,7913,8823,19,10568,6804,30,19,1070,49247,1635,40,3493,785,572,711,7517,700,316,7937,1759,44942,7796,3231,1986,1201,7972,77,2984,312,84,1903,1555,13248,3698,5135,4194,0,3,5,50,946,627,6625,1593,1613,163,146,35,93,59422,892,12383,618,1704,2291
278,963,4638,14093,0,206,322,971,122,469,9532,26712,54,51,3097,51459,20578,40,28803,697,366,57272,46822,165,2710,12564,35827,0,71518,32201,966,809,70735,255,11207,2914,15363,19767,4355,64172,2448,1365,100972,19163,3,697,9,1075,210,7652,4390,169,15,103,413,234,1919,180,1150,35270,53467,151,218,9084,235,151,1354,5647,15,10811,870,206,530,297,306,5085,80006,70,11,90,139,44738,1676,12163,1055,194,1248,21155,19748,46,31961,16775,14,14,2472,119480,3680,73,6763,1732,2007,1746,18050,1500,1127,16956,3325,98327,14214,3391,2519,1645,11573,195,10582,867,79,3735,2036,23862,12452,9411,8583,0,19,4,51,1757,1493,18612,3189,2129,349,117,90,80,152518,2164,29464,1752,2032,8420
196,953,4927,15566,0,146,195,1834,144,288,6260,27715,126,86,1584,54638,31337,10,17835,476,224,40086,32359,144,3636,8909,31265,71518,0,32543,938,527,53199,425,9043,4877,17926,12049,3954,59981,1904,1477,88055,21760,2,747,13,880,194,13374,6144,231,26,168,745,391,2785,302,2033,26632,40610,330,167,7978,191,246,1720,11761,14,7413,873,206,391,218,238,4096,53627,105,12,169,87,33851,1288,8047,740,183,913,16534,21546,43,21762,12532,37,29,2721,86510,3849,72,7782,991,1414,1552,13709,1244,776,11733,3869,73299,14175,6278,2627,2451,12361,136,5862,552,128,3726,2317,26313,7174,6739,8276,0,14,10,79,1482,987,14372,3505,3869,318,324,59,64,112721,1935,22706,1283,2413,4391
67,273,1939,7557,0,60,105,587,60,139,2382,14575,55,49,589,24302,9410,9,12184,273,86,29165,25277,87,2149,3656,20749,32201,32543,0,319,202,32855,116,4971,2739,7958,9354,1773,35263,843,627,39548,8868,3,342,2,470,83,6211,3802,88,10,90,333,189,1524,127,698,16745,25855,103,48,5736,85,104,772,3867,5,4285,488,119,297,79,92,2013,39449,33,5,59,43,15967,603,3124,417,57,862,8794,10038,19,13387,6992,17,17,2533,52668,2194,31,4611,626,518,769,11205,610,374,8673,2133,52554,7623,2980,1574,1134,6893,36,2670,274,74,1948,1131,16050,3976,3788,3723,0,4,5,17,1575,611,4997,1588,1434,127,83,16,49,66921,733,12325,574,1285,1760
8,32,189,369,0,4,52,32,13,46,178,436,1,5,366,448,525,2,242,58,77,451,332,3,30,363,552,966,938,319,0,19,608,2,105,32,285,121,29,746,69,6,1333,292,0,14,0,70,7,149,57,16,1,2,9,3,40,8,16,384,549,4,16,180,0,6,32,61,0,86,14,0,19,134,1,127,481,3,2,3,43,566,208,950,18,8,36,311,492,0,437,219,0,0,13,1048,159,5,109,420,31,34,157,99,22,132,97,710,170,47,28,25,105,18,51,77,2,76,20,549,96,260,264,0,1,0,1,37,37,246,84,55,7,2,10,1,1434,77,417,61,46,359
109,59,116,966,0,77,10,0,0,78,149,1056,0,0,118,421,348,3,300,251,17,508,415,3,15,186,259,809,527,202,19,0,576,0,113,0,738,204,122,500,97,30,1271,193,0,57,0,169,41,68,15,0,0,0,1,3,3,0,0,333,550,0,95,673,14,11,102,1,5,127,46,150,7,14,14,623,729,0,1,2,6,785,42,390,385,73,25,1278,218,13,421,708,0,0,1,1137,380,0,263,57,700,392,191,130,643,158,129,881,99,1,28,23,103,9,208,75,2,146,27,210,170,72,346,0,0,0,2,1,127,212,253,19,66,0,3,3,1562,52,1103,107,18,167
